"skey	se	lc_se_nm	cmpnm	detail_info	cvntl_knd_nm	image_url	writng_de",,,,
"121	관광지 주변우수업체	광안리	신라횟집	""상 호 (전화번호) : 신라횟집 ([phone])주 소 : 수영구 광안해변로 273-1위 치 -테이블 수 : 전체 20", 입식 11," 주메뉴 : 회비빔밥""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=521	2018-06-15 15:56",,
"122	관광지 주변우수업체	광안리	대물장어	""상 호 (전화번호) 대물장어 (754-0780)주 소 수영구 민락동 181-36테이블 수 / 주메뉴 전체 27", 입식 12 / 장어구이 40,"000""	이용가능시설|경사로|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=519	2018-06-15 15:53",,
"123	도시철도역 주변우수업체	2호선	한방족발빅마마	""상 호 (전화번호) : 한방족발빅마마 ([phone]) 주 소 : 수영구 남천바다로10번길 11 위 치 : 금련산역 3번출구에서 2분테이블 수 : 전체 6", 입식 6," 주메뉴 : 족발 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=972	2019-01-02 14:38",,
"124	도시철도역 주변우수업체	2호선	심청이왕족발	""상 호 (전화번호) : 심청이왕족발 ([phone]) 주 소 : 부산진구 가야대로 588번길 14 위 치 : 동의대역 3번출구에서 6분테이블 수 : 전체 9", 입식 9, 주메뉴 : 족발," 쟁반국수 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=971	2019-01-02 13:34",
"125	도시철도역 주변우수업체	2호선	통영어부의밥상	""상 호 (전화번호) : 통영어부의밥상 ([phone]) 주 소 : 사상구 가야대로 334위 치 : 주례역 5번출구에서 9분 테이블 수 : 전체 30", 입식 20," 주메뉴 : 어부의밥상""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=969	2019-01-02 12:06",,
"126	도시철도역 주변우수업체	2호선	심청이왕족발	""상 호 (전화번호) : 심청이왕족발 ([phone]) 주 소 : 부산진구 가야대로 588번길 위 치 : 동의대역 3번출구에서 6분 테이블 수 : 전체 9", 입식 9, 주메뉴 : 족발," 쟁밥국수 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=963	2018-12-31 14:16",
"127	도시철도역 주변우수업체	2호선	밥이랑술이랑	""상 호 (전화번호) : 밥이랑술이랑 ([phone]) 주 소 : 수영구 광안로 21번길2 위 치 : 광안역 5번출구에서 4분 테이블 수 : 전체 5", 입식 5," 주메뉴 : 소고기잡채덮밥 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=959	2018-12-31 11:15",,
"128	도시철도역 주변우수업체	2호선	짜오파야 타이푸드	""상 호 (전화번호) : 짜오파야 타이푸드 ([phone])주 소 : 수영구 수영로588길 7위 치 : 광안역 1번출구에서 1분테이블 수 : 전체 6", 입식 5," 메뉴 : THAI FOOD""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=925	2018-12-05 16:35",,
"129	도시철도역 주변우수업체	2호선	할매재첩국 부산본점	상 호 (전화번호) : 할매재첩국 부산본점([phone] ) 주 소 : 수영구 광남로120번길 8위 치 : 금련산역 3번출구에서 12분 거리테	입식테이블|음식점|이용가능시설|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=886	2018-11-02 10:29",,,,
"130	도시철도역 주변우수업체	2호선	정든대구탕	상 호 (전화번호) : 정든대구탕 ([phone]) 주 소 : 해운대구 해운대해변로291(중동 크리스탈비치 로비층) 위치 : 해운대역 3번 출구에서	입식테이블|음식점|이용가능시설|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=875	2018-10-11 15:06",,,,
"131	도시철도역 주변우수업체	2호선	해운대원조 할매국밥	""상 호 (전화번호) : 해운대원조 할매국밥 ([phone])주 소 : 해운대구 구남로21번길 27(우동)위 치 : 해운대역 5번출구에서 3분거리테이블 수 : 전체 22", 입식 18," 주메뉴 : 소고기국밥""	입식테이블|음식점|이용가능시설|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=833	2018-07-19 16:09",,
"132	도시철도역 주변우수업체	2호선	할매집	""상 호 (전화번호) : 할매집 ([phone]~5)주 소 : 해운대구 중동2로10번길 7 (해운대구청앞)위 치 : 해운대역 5번출구에서 차로 5분테이블 수 : 전체 32", 입식 11," 주메뉴 : 돼지국밥""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=832	2018-07-19 16:08",,
"133	도시철도역 주변우수업체	2호선	해운대大동일	""상 호 (전화번호) : 해운대大동일 ([phone])주 소 : 해운대구 중동1로 43길 9테이블 수 : 전체 27", 입식 16," 주메뉴 : 갈치구이""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=831	2018-07-19 16:06",,
"134	도시철도역 주변우수업체	2호선	춘하추동	""상 호 (전화번호) : 춘하추동 ([phone])주 소 : 해운대구 해운대해변로265번길 13(우동)위 치 : 해운대역 5번출구에서 5분테이블 수 : 전체 37", 입식 30," 주메뉴 : 밀면""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=830	2018-07-19 16:04",,
"135	도시철도역 주변우수업체	2호선	참보리밥 앤 청국장	""상 호 (전화번호) : 참보리밥 앤 청국장 [phone])주 소 : 해운대구 구남로21번길 21(우동)위 치 : 해운대역 5번출구에서 차로 2분테이블 수 : 전체 10", 입식 3," 주메뉴 : 보리밥""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=829	2018-07-19 16:03",,
"136	도시철도역 주변우수업체	2호선	이하정 간장게장	""상 호 (전화번호) : 이하정 간장게장 ([phone])주 소 : 해운대구 해운대해변로 257 하버타운 305호위 치 : 해운대역 5번출구에서 12분거리테이블 수 : 전체 18", 입식 18," 주메뉴 : 간장게장정식""	입식테이블|음식점|이용가능시설|자동문|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=828	2018-07-19 16:00",,
"137	도시철도역 주변우수업체	2호선	우뚝	""상 호 (전화번호) : 우뚝 ([phone])주 소 : 해운대구 해운대해변로221번길 13(우동) 2층 위 치 : 해운대역 5번출구에서 15분테이블 수 : 전체 30", 입식 28," 주메뉴 : 해장국""	입식테이블|음식점|경사로|이용가능시설|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=827	2018-07-19 15:57",,
"138	도시철도역 주변우수업체	2호선	일해옥	""상 호 (전화번호) 일해옥 (746-8498)주 소 해운대구 해운대해변로 357길 15위 치 중독역 7번출구에서 2분테이블 수 / 주메뉴 전체 33", 입식 6 / 돼지갈비 10,"000""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=826	2018-07-19 15:56",,
"139	도시철도역 주변우수업체	2호선	백년식당	""상 호 (전화번호) : 백년식당 ([phone])주 소 : 해운대구 구남로 24길 11위 치 : 해운대역 5번출구에서 7분테이블 수 : 전체 12", 입식 9," 주메뉴 : 삼겹살""	-	http://www.wheelbusan.or.kr/board/file/download?board_number=825	2018-07-19 15:54",,
"140	도시철도역 주변우수업체	2호선	대도식당	""상 호(전화번호) : 대도식당 ([phone])주 소 : 해운대구 동백로 52 더베이101 2층테이블 수 : 전체 50"," 입식 50</P>\r\n주메뉴 : 한우육계장 ""	입식테이블|음식점|경사로|이용가능시설|자동문|장애인전용 주차구역|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=824	2018-07-19 15:52",,,
"141	도시철도역 주변우수업체	2호선	오륙도수제순대	""상 호 (전화번호) : 오륙도수제순대 ([phone])(구)고삼이 생선구이 해운대점주 소 : 해운대구 구남로 21번길 17(우동)", 1층위 치 : 해운대역 1번출구에서 7분테이블 수 : 전체 8, 입식 8, 주메뉴 : 뚝배기탕," 수제순대""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=818	2018-07-18 16:38"
"142	도시철도역 주변우수업체	2호선	해양산국밥	""상 호 (전화번호) : 해양산국밥 ([phone])주 소 : 경남 양산시 물금읍 증산역로 163 재승프라자1층위 치 : 증산역 1번출구에서 6분테이블 수 : 전체 23", 입식 16," 주메뉴 : 얼큰우동국밥""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=662	2018-06-19 9:13",,
"143	도시철도역 주변우수업체	2호선	리앙	""상 호 (전화번호) : 리앙 ([phone])주 소 : 양산시 물금읍 야리1길-11 (2층)위 치 : 증산역 1번출구에서 7분테이블 수 : 전체 14", 입식 14," 주메뉴 : 리앙짜장면 ""	입식테이블|음식점|이용가능시설|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=661	2018-06-19 9:11",,
"144	도시철도역 주변우수업체	2호선	호포꼬리곰탕	""상 호 (전화번호) : 호포꼬리곰탕 ([phone])주 소 : 양산시 호포로 33위 치 : 호포역 3번출구에서 7분테이블 수 : 전체 11", 입식 11," 주메뉴 : 곰탕""	입식테이블|음식점|이용가능시설|자동문|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=660	2018-06-19 9:08",,
"145	도시철도역 주변우수업체	2호선	제주돈이랑	""상 호 (전화번호) : 제주돈이랑 ([phone])주 소 : 양산시 동면 호포로 17", 1층위 치 : 호포역 3번출구에서 5분테이블 수 : 전체 30, 입식 20," 주메뉴 : 제주흑돼지오겹""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=659	2018-06-19 9:06",
"146	도시철도역 주변우수업체	2호선	송담추어탕	""상 호 (전화번호) : 송담추어탕 ([phone])주 소 : 부산 북구 효열로219번길 48위 치 : 금곡역 6번출구에서 5분테이블 수 : 전체 12", 입식 8," 주메뉴 : 추어탕""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=658	2018-06-19 9:02",,
"147	도시철도역 주변우수업체	2호선	참숯갈비살	""상 호 (전화번호) : 참숯갈비살 ([phone])주 소 : 북구 금곡대로616길 134위 치 : 금곡역 6번출구에서 2분테이블 수 : 전체 12", 입식 4 ," 주메뉴 : 숯불갈비""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=651	2018-06-18 17:14",,
"148	도시철도역 주변우수업체	2호선	황고집 돼지국밥	""상 호 (전화번호) : 황고집 돼지국밥 ([phone])주 소 : 부산 북구 학사로 293위 치 : 율리역 3번출구에서 3분테이블 수 : 전체 18", 입식 10," 주메뉴 : 돼지국밥""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=650	2018-06-18 17:12",,
"149	도시철도역 주변우수업체	2호선	호박촌 숯불구이	""상 호 (전화번호) : 호박촌 숯불구이 ([phone])주 소 : 북구 금곡대로303길 2 (화명시티타워 2층)위 치 : 화명역 5번출구에서 5분테이블 수 : 전체 26", 입식 12," 주메뉴 : 숯불정식""	입식테이블|음식점|이용가능시설|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=649	2018-06-18 17:09",,
"150	도시철도역 주변우수업체	2호선	무쏘	""상 호 (전화번호) : 무쏘 ([phone])주 소 : 북구 화명동 2278-3위 치 : 화명역 5번출구에서 10분테이블 수 : 전체 38", 입식 38," 주메뉴 : 무한리필소고기""	음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=648	2018-06-18 17:07",,
"151	도시철도역 주변우수업체	2호선	불막열삼	""상 호 (전화번호) : 불막열삼 ([phone])주 소 : 북구 학사로17길 9위 치 : 수정역 1번출구에서 6분테이블 수 : 전체 15", 입식 15," 주메뉴 : 불막창""	-	http://www.wheelbusan.or.kr/board/file/download?board_number=647	2018-06-18 17:03",,
"152	도시철도역 주변우수업체	2호선	할매충무김밥	""상 호 (전화번호) : 할매충무김밥 ([phone])주 소 : 북구 화명동 2337 비스타상가위 치 : 수정역 1번출구에서 3분테이블 수 : 전체 6", 입식 6," 주메뉴 : 충무김밥""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=646	2018-06-18 17:00",,
"153	도시철도역 주변우수업체	2호선	전주남문토종순대국	""상 호 (전화번호) : 전주남문토종순대국 ([phone])주 소 : 부산 북구 백양대로 1199-11위 치 : 덕천역 3번출구에서 3분테이블 수 : 전체 16", 입식 16," 주메뉴 : 남문순대국""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=645	2018-06-18 16:58",,
"154	도시철도역 주변우수업체	2호선	덕천고가	""상 호 (전화번호) : 덕천고가 ([phone])주 소 : 북구 백양대로 1182위 치 : 덕천역 2번출구에서 7분테이블 수 : 전체 30", 입식 18," 주메뉴 : 장국""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=644	2018-06-18 16:55",,
"155	도시철도역 주변우수업체	2호선	불란다쭈꾸미	""상 호 (전화번호) : 불란다쭈꾸미 ([phone])주 소 : 북구 만덕대로16길 27위 치 : 덕천역 9번출구에서 5분테이블 수 : 전체 21", 입식 21," 주메뉴 : 쭈꾸미세트""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=643	2018-06-18 16:52",,
"156	도시철도역 주변우수업체	2호선	두툼왕돈까스	""상 호 (전화번호) : 두툼왕돈까스 ([phone])주 소 : 북구 덕천1길 9 중앙빌딩 2층위 치 : 덕천역 9번출구에서 6분테이블 수 : 전체 8", 입식 6," 주메뉴 : 두툼돈까스""	입식테이블|음식점|이용가능시설|자동문|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=642	2018-06-18 16:49",,
"157	도시철도역 주변우수업체	2호선	월홍갈비	""상 호 (전화번호) : 월홍갈비 ([phone])주 소 : 북구 백양대로 1034위 치 : 구남역 4번출구에서 3분테이블 수 : 전체 20", 입식 5," 주메뉴 : 월홍갈비""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=641	2018-06-18 16:47",,
"158	도시철도역 주변우수업체	2호선	삼겹파티	""상 호 (전화번호) : 삼겹파티 ([phone])주 소 : 북구 구포동 916위 치 : 구남역 3번출구에서 5분테이블 수 : 전체 25", 입식 25," 주메뉴 : 삼겹파티모듬 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=640	2018-06-18 16:44",,
"159	도시철도역 주변우수업체	2호선	통뼈감자탕	""상 호 (전화번호) : 통뼈감자탕 ([phone])주 소 : 사상구 사상로 511위 치 : 모라역 3번출구에서 1분테이블 수 : 전체 26", 입식 17," 주메뉴 : 통뼈감자탕""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=639	2018-06-18 16:42",,
"160	도시철도역 주변우수업체	2호선	오리명가	""상 호 (전화번호) : 오리명가 ([phone])주 소 : 부산 사상구 백양대로 887-26위 치 : 모라역 2번출구에서 10분테이블 수 : 전체 29", 입식 6," 주메뉴 : 유황생오리""	입식테이블|음식점|경사로|이용가능시설|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=638	2018-06-18 16:38",,
"161	도시철도역 주변우수업체	2호선	24시전주명가콩나물국밥	""상 호 (전화번호) : 24시전주명가콩나물국밥 ([phone])주 소 : 사상구 사상로 332위 치 : 덕포역 4번출구에서 1분테이블 수 : 전체 22", 입식 14," 주메뉴 : 콩나물국밥""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=637	2018-06-18 16:35",,
"162	도시철도역 주변우수업체	2호선	대박집	""상 호 (전화번호) : 대박집 ([phone])주 소 : 부산 사상구 사상로 331위 치 : 덕포역 3번출구에서 1분테이블 수 : 전체 100", 입식 50," 주메뉴 : 대박삼겹살""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=636	2018-06-18 16:32",,
"163	도시철도역 주변우수업체	2호선	해운대신대구탕	""상 호 (전화번호) : 해운대신대구탕 ([phone])주 소 : 사상구 괘법동 560-25위 치 : 사상역 1번출구에서 5분테이블 수 : 전체 27", 입식 17," 주메뉴 : 대구탕""	입식테이블|음식점|이용가능시설|자동문|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=635	2018-06-18 16:30",,
"164	도시철도역 주변우수업체	2호선	해돋이 아구동태찜·탕	""상 호 (전화번호) 해돋이 아구동태찜·탕 (322-4909)주 소 사상구 광장로 93위 치 2번출구에서 2분테이블 수 / 주메뉴 전체 12", 입식 12 / 대구탕 10,"000""	자동문|이용가능시설|경사로|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=634	2018-06-18 16:27",,
"165	도시철도역 주변우수업체	2호선	최뼈다구 해장국	""상 호 (전화번호) : 최뼈다구 해장국 ([phone])주 소 : 사상구 광장로 95-1위 치 : 사상역 2번출구에서 3분테이블 수 : 전체 22", 입식 13," 주메뉴 : 해장국""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=633	2018-06-18 16:24",,
"166	도시철도역 주변우수업체	2호선	오늘김해뒷고기	""상 호 (전화번호) : 오늘김해뒷고기 [phone])주 소 : 사상구 사상로 212길 21위 치 : 사상역 6번출구에서 6분테이블 수 : 전체 15", 입식 15," 주메뉴 : 뒷고기""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=632	2018-06-18 16:22",,
"167	도시철도역 주변우수업체	2호선	항도오복맛집	""상 호 (전화번호) : 항도오복맛집 ([phone])주 소 : 사상구 학감대로 238-22 (사상구청 정문앞 1층)위 치 : 감전역 1번출구에서 8분테이블 수 : 전체 14", 입식 14," 주메뉴 : 도다리미역국 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=631	2018-06-18 16:19",,
"168	도시철도역 주변우수업체	2호선	삼창식당	""상 호 (전화번호) : 삼창식당 ([phone])주 소  : 사상구 학감대로232 사상와이드빌 1층(사상구청 근처)위 치 : 감전역 1번출구에서 8분테이블 수 : 전체 42", 입식 24,"주메뉴 : 정식""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=630	2018-06-18 16:16",,
"169	도시철도역 주변우수업체	2호선	김밥일번지	""상 호 (전화번호) : 김밥일번지 ([phone])주 소 : 사상구 가야대로306길 14 (동주시장마트 옆)위 치 : 주례역 5번출구에서 7분테이블 수 : 전체 7", 입식 7," 주메뉴 : 김밥""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=629	2018-06-18 16:13",,
"170	도시철도역 주변우수업체	2호선	목촌한우	""상 호 (전화번호) : 목촌한우 ([phone])주 소 : 사상구 가야대로 305 (육교 옆)위 치 : 주례역 6번출구에서 5분 (육교방면)테이블 수 : 전체 27", 입식 8," 주메뉴 : 한우국밥""	입식테이블|음식점|경사로|이용가능시설|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=628	2018-06-18 16:11",,
"171	도시철도역 주변우수업체	2호선	콩다리	""상 호 (전화번호) 콩다리 (323-8635)주 소 사상구 가야대로 334 (기아자동차 옆)위 치 3번출구에서 4분테이블 수 / 주메뉴 전체 30", 입식 6 / 콩나물국밥 3,"800""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=627	2018-06-18 16:08",,
"172	도시철도역 주변우수업체	2호선	산애들	""상 호 (전화번호) : 산애들 ([phone])주 소 : 부산진구 가야대로 451 (개금메디컬빌딩 2층)위 치 : 개금역 4번출구에서 3분테이블 수 : 전체 28", 입식 16," 주메뉴 : 목심샤브샤브  편의점 옆 B통로로 들어가서 엘리베이터를 타고 2층으로 진입""	입식테이블|음식점|이용가능시설|자동문|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=626	2018-06-18 16:05",,
"173	도시철도역 주변우수업체	2호선	오복미역	""상호(전화번호) : 오복미역([phone] 주소  : 부산진구 가야대로 451", 108호 (개금메디컬빌딩 위치 : 개금역 4번출구에서 3분 테이블 수 : 전체 18, 입식 14," 주메뉴 : 가자미미역국""	입식테이블|음식점|이용가능시설|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=625	2018-06-18 16:03",
"174	도시철도역 주변우수업체	2호선	춘하추동부산밀면	""상 호 (전화번호) : 춘하추동부산밀면([phone])주 소 : 부산진구 가야대로703번길 9위 치 : 부암역 6번출구 5분테이블 수 : 전체 12", 입식 6," 주메뉴 : 밀면""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=624	2018-06-18 15:47",,
"175	도시철도역 주변우수업체	2호선	루이하우스	""상 호 (전화번호) : 루이하우스 ([phone])주 소 : 남구 문현금융로 40 (BIFC몰 301호)위 치 : 국제금융센터역 3번출구에서 3분테이블 수 : 전체 20", 입식 20," 주메뉴 : 떡갈비스테이크 ""	입식테이블|음식점|이용가능시설|장애인전용 주차구역|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=623	2018-06-18 15:45",,
"176	도시철도역 주변우수업체	2호선	개정	""상 호 (전화번호) : 개정 ([phone])주 소 : 남구 문현금융로 40 (BIFC몰 3층)위 치 : 국제금융센터역 3번출구에서 3분테이블 수 : 전체 20", 입식 20," 주메뉴 : 돌솥비빔밥 ""	입식테이블|음식점|이용가능시설|자동문|장애인전용 주차구역|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=622	2018-06-18 15:42",,
"177	도시철도역 주변우수업체	2호선	더도이 종가집 돼지국밥	""상 호 (전화번호) : 더도이 종가집 돼지국밥 ([phone])주 소 : 남구 전포대로 11위 치 : 문현역 1번출구에서 2분테이블 수 : 전체 33", 입식 20," 주메뉴 : 돼지국밥 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=621	2018-06-18 15:39",,
"178	도시철도역 주변우수업체	2호선	연일곱창	""상 호 (전화번호) : 연일곱창 ([phone])주 소 : 부산 남구 지게골로 5 (곱창골목 內)위 치 : 지게골역 1번출구에서 9분테이블 수 : 전체 15", 입식 12," 주메뉴 : 곱창구이 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=620	2018-06-18 15:30",,
"179	도시철도역 주변우수업체	2호선	마당쇠빨간쭈꾸미	""상 호 (전화번호) : 마당쇠빨간쭈꾸미 ([phone])주 소 : 남구 수영로 72 (문현동)위 치 : 지게골역 1번출구에서 1분테이블 수 : 전체 21", 입식 15," 주메뉴 : 쭈꾸미set ""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=619	2018-06-18 15:27",,
