"skey	se	lc_se_nm	cmpnm	detail_info	cvntl_knd_nm	image_url	writng_de",,,,
"180	도시철도역 주변우수업체	2호선	명가숯불장어구이	""상 호 (전화번호) : 명가숯불장어구이 ([phone])주 소 : 남구 대연동 1762-3번지 (웰리스병원 옆)위 치 : 못골역 4번출구에서 5분거리테이블 수 : 전체 18", 입식 8," 주메뉴 : 장어탕 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=618	2018-06-18 15:24",,
"181	도시철도역 주변우수업체	2호선	복장군돼지국밥	""상 호 (전화번호) : 복장군돼지국밥 ([phone])주 소 : 남구 천제등로 11 동성하이타운상가 1층위 치 : 못골역 3번출구에서 5분테이블 수 : 전체 16", 입식 5," 주메뉴 : 따로 돼지국밥""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=617	2018-06-18 15:07",,
"182	도시철도역 주변우수업체	2호선	고기극장	""상 호 (전화번호) 고기극장 (628-7001)주 소 남구 대연1동 888-8 (호텔코리아)위 치 3번출구에서 5분테이블 수 / 주메뉴 전체 49", 입식 19 / 연인SET 20,"000""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=616	2018-06-18 15:04",,
"183	도시철도역 주변우수업체	2호선	와사비 꼬막정식 전문점	""상 호 (전화번호) : 와사비 꼬막정식 전문점 ([phone])주 소 : 남구 유엔평화로3번길 8위 치 : 대연역 3번출구에서 1분테이블 수 : 전체 16", 입식 13," 주메뉴 : 꼬막정식 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=615	2018-06-18 15:02",,
"184	도시철도역 주변우수업체	2호선	자연별곡	""상 호 (전화번호) : 자연별곡 ([phone])주 소 : 남구 수영로 305 (스파크빌딩 4층)위 치 : 경성대역 2번출구에서 7분테이블 수 : 전체 60", 입식 60," 주메뉴 : 한식뷔페""	입식테이블|음식점|이용가능시설|자동문|장애인전용 주차구역|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=614	2018-06-18 14:59",,
"185	도시철도역 주변우수업체	2호선	진주비빔밥	""상 호 (전화번호) : 진주비빔밥 ([phone])주 소 : 남구 수영로 312 (센츄리빌딩 지하 식당가)위 치 : 경성대역 역내지하통로 로 진입테이블 수 : 전체 10", 입식 5," 주메뉴 : 진주비빔밥""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=613	2018-06-18 14:57",,
"186	도시철도역 주변우수업체	2호선	부자네맷돌순두부	""상 호 (전화번호) : 부자네맷돌순두부 ([phone])주 소 : 부산 남구 수영로346번길 11", 해모르빌딩 2층위 치 : 경성대역 3번출구에서 7분테이블 수 : 전체 17, 입식 13," 주메뉴 : 순두부""	입식테이블|음식점|이용가능시설|자동문|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=612	2018-06-18 14:26",
"187	도시철도역 주변우수업체	2호선	계절밥상	""상 호 (전화번호) : 계절밥상 ([phone])주 소 : 남구 대연동 54-5 리마크빌 2층위 치 : 경성대역 3번출구에서 2분테이블 수 : 전체 75", 입식 55,"주메뉴 : 평일런""	입식테이블|음식점|이용가능시설|자동문|장애인전용 주차구역|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=611	2018-06-18 14:21",,
"188	도시철도역 주변우수업체	2호선	헬로쭈꾸미&보쌈	""상 호 (전화번호) : 헬로쭈꾸미&보쌈 ([phone])주 소 : 수영구 남천동 317-2위 치 : 남천역 3번출구에서 5분테이블 수 : 전체 32", 입식 10," 주메뉴 : 쭈꾸미정식 ""	입식테이블|음식점|이용가능시설|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=610	2018-06-18 14:17",,
"189	도시철도역 주변우수업체	2호선	다리집	""상 호 (전화번호) : 다리집 ([phone])주 소 : 수영구 수영로464번길 7위 치 : 금련산역 3번출구에서 5분테이블 수 : 전체 28", 입식 28," 주메뉴 : 분식류""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=609	2018-06-18 14:12",,
"190	도시철도역 주변우수업체	2호선	광안돼지국밥	""상 호 (전화번호) : 광안돼지국밥 ([phone])주 소 : 수영구 수영로594길 19 흑석하이츠 1층위 치 : 관안역 1번출구에서 1분테이블 수 : 전체 11", 입식 11," 주메뉴 : 돼지국밥 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=608	2018-06-18 12:02",,
"191	도시철도역 주변우수업체	2호선	무무돈까스	""상 호 (전화번호) : 무무돈까스 ([phone])주 소 : 수영구 광안로7길 8위 치 : 광안역 5번출구에서 3분테이블 수 : 전체 10", 입식 10," 주메뉴 : 돈까스 ""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=607	2018-06-18 11:54",,
"192	도시철도역 주변우수업체	2호선	팔도명가국밥	""상 호 (전화번호) : 팔도명가국밥 ([phone])주 소 : 수영구 수영동 312-1위 치 : 수영역 2번출구에서 3분테이블 수 : 전체 16", 입식 16," 주메뉴 : 돼지국밥 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=606	2018-06-18 11:50",,
"193	도시철도역 주변우수업체	2호선	24시전주콩나물국밥	""상 호 (전화번호) : 24시전주콩나물국밥 ([phone])주 소 : 수영구 연수로 407-1위 치 : 수영역 2번출구에서 1분테이블 수 : 전체 20", 입식 14," 주메뉴 : 콩나물국밥 ""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=605	2018-06-18 11:48",,
"194	도시철도역 주변우수업체	2호선	외가집	""상 호 (전화번호) : 외가집 ([phone])주 소 : 수영구 수영로 726위 치 : 민락역 1번출구에서 6분테이블 수 : 전체 50", 입식 21," 주메뉴 : 갈비탕""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=604	2018-06-18 11:45",,
"195	도시철도역 주변우수업체	2호선	와와돈까스	""상 호 (전화번호) : 와와돈까스 ([phone])주 소 : 수영구 수영로 754 (센텀비스타 동원1차상가 102호)위 치 : 민락역 1번출구에서 3분테이블 수 : 전체 5", 입식 5," 주메뉴 : 등심돈까스""	입식테이블|음식점|이용가능시설|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=603	2018-06-18 11:42",,
"196	도시철도역 주변우수업체	2호선	수제왕돈까스	""상 호 (전화번호) : 수제왕돈까스 ([phone])주 소 : 해운대구 우동 1506번지 (센텀스퀘어상가 109호)위 치 : 센텀시티역 3번출구에서 3분테이블 수 : 전체 20", 입식 20," 주메뉴 : 돈까스""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=602	2018-06-18 11:39",,
"197	도시철도역 주변우수업체	2호선	일광수산횟집	""상 호 (전화번호) : 일광수산횟집 ([phone])주 소 : 해운대구 해운대로570번길 12위 치 : 해운대역 5번출구에서 15분테이블 수 : 전체 12", 입식 9, 주메뉴 : 은복," 밀복""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=601	2018-06-18 11:37",
"198	도시철도역 주변우수업체	2호선	고등어사랑	""상 호 (전화번호) : 고등어사랑 ([phone])주 소 : 해운대구 해운대로594번길 5(우동)위 치 : 해운대역 7번출구에서 7분테이블 수 : 전체 12", 입식 12," 주메뉴 : 고등어구이""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=600	2018-06-18 11:34",,
"199	도시철도역 주변우수업체	2호선	해운사계	""상 호 (전화번호) : 해운사계 ([phone])주 소 : 해운대구 구남로8번길 71위 치 : 해운대역 7번출구에서 10분테이블 수 : 전체 14", 입식 14," 주메뉴 : 보쌈정식""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=599	2018-06-18 11:31",,
"200	도시철도역 주변우수업체	2호선	오발탄	""상 호 (전화번호) : 오발탄 ([phone])주 소 : 해운대구 해운대로570길 10 (그랜드호텔 뒤)위 치 : 해운대역 7번출구에서 10분테이블 수 : 전체 21", 입식 11," 주메뉴 : 한우차돌박이""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=598	2018-06-18 11:29",,
"201	도시철도역 주변우수업체	2호선	더도이종가집돼지국밥	""상 호 (전화번호) : 더도이종가집돼지국밥 ([phone])주 소 : 해운대구 좌동순환로 8번길 16 위 치 : 중동역 6번출구에서 1분테이블 수 : 전체 20", 입식 10," 주메뉴 : 돼지국밥 * 주차장 옆으로 돌아서 경사로로 출입""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=489	2018-06-15 14:10",,
"202	도시철도역 주변우수업체	2호선	신창국밥	""상 호 (전화번호) : 신창국밥 ([phone])주 소 : 해운대구 세실로27번길 21위 치 : 장산역 5번출구 에서 5분테이블 수 : 전체 12", 입식 9," 주메뉴 : 돼지국밥""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=488	2018-06-15 14:09",,
"203	도시철도역 주변우수업체	2호선	수제 왕 돈까스	""상 호 (전화번호) : 수제 왕 돈까스 ([phone])주 소 : 부산 해운대구 해운대로 814 세종월드프라자 B동 161호위 치 : 장산역 5번출구에서 3분테이블 수 : 전체 6", 입식 3," 주메뉴 : 돈까스 ""	입식테이블|음식점|이용가능시설|자동문|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=486	2018-06-15 14:04",,
"204	도시철도역 주변우수업체	1호선	조방낙지 장림직영점	상 호 (전화번호) : 조방낙지 장림직영점 ([phone]) 주 소 : 사하구 다대로 317 위 치 : 신장림역 2번출구에서 2분 주메뉴 : 낙지볶음 	입식테이블|음식점|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=973	2019-01-03 10:19",,,,
"205	도시철도역 주변우수업체	1호선	LA돈까스	""상 호 (전화번호) : LA돈까스 ([phone])주 소 : 중구 40계단길 7 위 치 : 중앙역 11번출구에서 2분 테이블 수 : 전체 6", 입식 6," 주메뉴 : 돈까스 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=970	2019-01-02 13:08",,
"206	도시철도역 주변우수업체	1호선	서브웨이(Subway)	""상 호 (전화번호) : 서브웨이 ([phone]) 주 소 : 동구 중앙대로 365  (부산일보건물 1층 위 치 : 부산진역 5번출구에서 2분 테이블 수 : 전체 7", 입식 7," 주메뉴 : 햄버그""	입식테이블|음식점|이용가능시설|장애인전용 주차구역|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=968	2019-01-02 11:07",,
"207	도시철도역 주변우수업체	1호선	홍보석	""상 호 (전화번호) : 홍보석 ([phone]) 주 소 : 동구 범일로 125 (범일동) 현대백화점9층 위 치 : 범일역7번출구에서 2분 테이블 수 : 전체 24", 입식 24," 주메뉴 : 짬뽕 ""	입식테이블|음식점|이용가능시설|자동문|장애인전용 주차구역|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=967	2019-01-02 9:41",,
"208	도시철도역 주변우수업체	1호선	기운센 갈비탕	""상 호 (전화번호) : 기운센 갈비탕 ([phone])주 소 : 금정구 중앙대로1945번길 11위 치 : 두실역7번출구에서 3분테이블 수 : 전체 12", 입식 12," 주메뉴 : 갈비탕""	자동문|이용가능시설|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=966	2018-12-31 16:23",,
"209	도시철도역 주변우수업체	1호선	천돈 헤라클레스	""상호(전화번호) : 천돈 헤라클레스 ([phone]) 주소 : 금정구 청룡로 7 위치 : 범어사역7번 출구에서 3분 테이블 수 : 전체40", 입식40," 주메뉴 : 돼지갈비""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=965	2018-12-31 16:10",,
"210	도시철도역 주변우수업체	1호선	가야밀면	""상 호 (전화번호) : 가야밀면 ([phone]) 주 소 : 부산진구 동평로 405길 128 위 치 : 시청역3번출구에서 6분 테이블 수 : 전체 18", 입식 18," 주메뉴 : 물밀면""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=964	2018-12-31 15:01",,
"211	도시철도역 주변우수업체	1호선	신라해장국	""상 호 (전화번호) : 신라해장국 ([phone]) 주 소 : 중구 해관로 55?? 위 치 : 중앙역 11번출구에서 2분 테이블 수 : 전체 18", 입식 18," 주메뉴 : 해장국 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=962	2018-12-31 13:57",,
"212	도시철도역 주변우수업체	1호선	중앙모밀	상 호 (전화번호) : 중앙모밀 ([phone])주 소 : 부산 중구 중앙대로49번길 9-1	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=961	2018-12-31 13:26",,,,
"213	도시철도역 주변우수업체	1호선	남포멸치국수	""상 호 (전화번호) : 남포멸치국수 ([phone]) 주 소 : 중구 구덕로 48번길 4 위 치 : 남포역 1번출구에서 5분 테이블 수 : 전체 22", 입식 22," 주메뉴 : 멸치국수 * 식당 건물 출입구로 들어가서 경사로 이용""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=960	2018-12-31 11:52",,
"214	도시철도역 주변우수업체	1호선	국제상인	""상 호 (전화번호) : 국제상인 ([phone] 주 소 : 부산 중구 해관로 60-1 위 치 : 중앙역13번출구에서 1분 테이블 수 : 전체 16", 입식 16, 주메뉴 : 짬뽕," 족발 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=938	2018-12-21 19:39",
"215	도시철도역 주변우수업체	1호선	백대감(코다리)	""상호(전화번호) : 백대감 코다리 ([phone])주소 : 서구 구덕로199번길 17위치 : 토성역 5번출구 도보6분거리 테이블 수 : 전체 15", 입식 11," 주메뉴 : 코다리찜""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=884	2018-11-01 10:23",,
"216	도시철도역 주변우수업체	1호선	바우갈비찜탕	상 호(전화번호) : 바우갈비찜.탕 ([phone])주소 : 사하구 낙동대로 233 1층 위치 : 괴정역 4번출구 도보 2분거리 주메뉴 : 갈비탕	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=883	2018-11-01 10:07",,,,
"217	도시철도역 주변우수업체	1호선	채선당SHABU	""상 호 (전화번호) : 채선당SHABU (051-861 ? 0005) 주소 : 부산진구 연수로 6-1 지하 1층 위치 : 양정역 2번출구에서 4번 출구 방향으로 도보로 4분  테이블 수 : 전체16 입식16"," 주메뉴 : 샤브샤브""	입식테이블|음식점|경사로|이용가능시설|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=842	2018-08-20 15:17",,,
"218	도시철도역 주변우수업체	1호선	포항집	""상 호 (전화번호) : 포항집 ([phone])주 소 : 사하구 몰운대1길 31위 치 : 다대포해수욕장역 4번출구에서 5분테이블 수 : 전체 16", 입식 10," 주메뉴 : 꼼장어구이""	입식테이블|음식점	http://www.wheelbusan.or.kr/board/file/download?board_number=836	2018-08-07 11:10",,
"219	도시철도역 주변우수업체	1호선	태평양 꼼장어	""상 호 (전화번호) : 태평양 꼼장어 ([phone])주 소 : 사하구 몰운대1길 31위 치 : 다대포해수욕장역", 4번출구에서 5분 테이블 수 : 전체 12, 입석 12," 주메뉴 : 꼼장어구이""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=835	2018-08-07 11:06",
"220	도시철도역 주변우수업체	1호선	부산숯불장어. 꼼장어	""상 호 (전화번호) : 부산숯불장어. 꼼장어 ([phone])주 소 : 사하구 다대로 663위 치 : 다대포해수욕장역 2-4번 출구에서 2분거리테이블 수 : 전체 8", 입식 5," 주메뉴 : 꼼장어구이 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=812	2018-07-17 14:34",,
"221	도시철도역 주변우수업체	1호선	별난멸치국수	""상 호 (전화번호) : 별난멸치국수 ([phone])주 소 : 사하구 다대로 700위 치 : 다대포해수욕장역 1번출구에서 1분거리테이블 수 : 전체 15", 입석 15," 주메뉴 : 멸치국수""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=597	2018-06-18 11:25",,
"222	도시철도역 주변우수업체	1호선	와사비꼬막정식	""상 호 (전화번호) : 별난멸치국수 ([phone]) 주 소 : 사하구 다대로 700 위 치 : 다대포해수욕장역 1번출구에서 1분거리 테이블 수 : 전체 15", 입석 15," 주메뉴 : 멸치국수""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=596	2018-06-18 11:23",,
"223	도시철도역 주변우수업체	1호선	대복식당	""상 호 (전화번호) : 대복식당 ([phone])주 소 : 사하구 다대동로 29위 치 : 다대포항역 2번출구에서 5분테이블 수 : 전체 13", 입식 9," 주메뉴 : 장어추어탕""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=595	2018-06-18 11:21",,
"224	도시철도역 주변우수업체	1호선	의령와인삼겹살	""상 호 (전화번호) : 의령와인삼겹살 ([phone])주 소 : 사하구 다대동 1074 진요빌딩 2층위 치 : 다대포항역 3번출구에서 1분테이블 수 : 전체 16", 입식 8," 주메뉴 : 와인삼겹살""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=594	2018-06-18 11:18",,
"225	도시철도역 주변우수업체	1호선	봉평메밀마당	""상 호 (전화번호) : 봉평메밀마당 [phone])주 소 : 사하구 다송로 38위 치 : 낫개역 4번출구에서 5분테이블 수 : 전체 19", 입식 19," 주메뉴 : 메밀막국수""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=593	2018-06-18 11:16",,
"226	도시철도역 주변우수업체	1호선	낭만연어	""상 호 (전화번호) : 낭만연어 ([phone])주 소 : 사하구 다송로72길 51위 치 : 낫개역 4번출구에서 10분테이블 수 : 전체 11", 입식 11," 주메뉴 : 숙성연어사시미""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=592	2018-06-18 11:14",,
"227	도시철도역 주변우수업체	1호선	통영회센터	""상 호 (전화번호) : 통영회센터 ([phone])주 소 : 사하구 다대로320길 4위 치 : 신장림역 1번출구에서 3분테이블 수 : 전체 12", 입식 7 ," 주메뉴 : 모듬회""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=591	2018-06-18 11:11",,
"228	도시철도역 주변우수업체	1호선	용문각	""상 호 (전화번호) : 용문각 ([phone])주 소  : 사하구 다대로 289위 치 : 신장림역 4번출구에서 7분테이블 수 : 전체 5", 입식 5," 주메뉴 : 짜장면""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=590	2018-06-18 11:08",,
"229	도시철도역 주변우수업체	1호선	더만소	""상 호 (전화번호) : 더만소 ([phone])주 소 : 사하구 장평로 178위 치 : 장림역 3번출구에서 7분테이블 수 : 전체 35", 입식 6," 주메뉴 : 생갈비살 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=589	2018-06-18 11:05",,
"230	도시철도역 주변우수업체	1호선	홍콩반점	""상 호 (전화번호) : 홍콩반점 ([phone])주 소  : 사하구 장림2동 316-2 청룡타워위 치 : 장림역 1번출구에서 3분테이블 수 : 전체 15", 입식 10," 주메뉴 : 짬뽕 ""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=588	2018-06-18 11:03",,
"231	도시철도역 주변우수업체	1호선	봉평메밀국수 통영굴국밥	""상 호 (전화번호) : 봉평메밀국수 통영굴국밥 ([phone])주 소 : 사하구 신평1동 262-22위 치 : 동매역 4번출구에서 7분테이블 수 : 전체 12", 입식 10," 주메뉴 : 메밀들깨칼국수 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=587	2018-06-18 11:00",,
"232	도시철도역 주변우수업체	1호선	성화아구찜	""상 호 (전화번호) : 성화아구찜 ([phone])주 소 : 사하구 다대로142번길 92위 치 : 동매역 1번출구에서 5분테이블 수 : 전체 3", 입식 3," 주메뉴 : 아구찜 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=586	2018-06-18 10:58",,
"233	도시철도역 주변우수업체	1호선	김해시락국밥	""상 호 (전화번호) : 김해시락국밥 ([phone])주 소  : 사하구 하신번영로151길 10위 치 : 신평역 9번출구에서 2분테이블 수 : 전체 10", 입식 10," 주메뉴 : 시락국밥 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=585	2018-06-18 10:55",,
"234	도시철도역 주변우수업체	1호선	포항물횟집	""상 호 (전화번호) 포항물횟집 (583-1300)주 소 사하구 하신번영로 201-19위 치 9번출구에서 10분테이블 수 / 주메뉴 전체 6", 입식 6 / 물회 12,"000""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=584	2018-06-18 10:51",,
"235	도시철도역 주변우수업체	1호선	시골한방 돼지국밥	""상 호 (전화번호) : 시골한방 돼지국밥 ([phone])주 소 : 사하구 낙동남로 1402위 치 : 하단역 6번출구에서 3분테이블 수 : 전체 28", 입식 15," 주메뉴 : 돼지국밥""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=583	2018-06-18 10:48",,
"236	도시철도역 주변우수업체	1호선	황상필 생선구이	""상 호 (전화번호) : 황상필 생선구이 ([phone])주 소 : 사하구 하신중앙로 331위 치 : 하단역 6번출구에서 3분테이블 수 : 전체 14", 입식 5," 주메뉴 : 모듬생선구이""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=582	2018-06-18 10:46",,
"237	도시철도역 주변우수업체	1호선	별난멸치국수	""상 호 (전화번호) : 별난멸치국수 ([phone])주 소  : 사하구 하단동 623-39위 치 : 당리역 4번출구에서 1분테이블 수 : 전체 22", 입식 22," 주메뉴 : 멸치국수""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=581	2018-06-18 10:43",,
"238	도시철도역 주변우수업체	1호선	물만난고기	""상 호 (전화번호) : 물만난고기 [phone])주 소 : 사하구 낙동대로398길 20위 치 : 당리역 1번출구에서 2분테이블 수 : 전체 8", 입식 8," 주메뉴 : 점심특선""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=580	2018-06-18 10:30",,
"239	도시철도역 주변우수업체	1호선	초원아구찜	""상 호 (전화번호) : 초원아구찜 ([phone])주 소 : 사하구 낙동대로309길 18위 치 : 사하역 4번출구에서 3분테이블 수 : 전체 8", 입식 8," 주메뉴 : 아구찜""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=579	2018-06-18 10:28",,
