"skey	se	lc_se_nm	cmpnm	detail_info	cvntl_knd_nm	image_url	writng_de",,,,
"240	도시철도역 주변우수업체	1호선	피자1번가	""상 호 (전화번호) : 피자1번가 ([phone])주 소 : 사하구 괴정동1102-5위 치 : 사하역 1번출구에서 4분테이블 수 : 전체 4", 입식 4," 주메뉴 :  치즈피자""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=578	2018-06-18 10:25",,
"241	도시철도역 주변우수업체	1호선	쿠우쿠우	""상 호 (전화번호) : 쿠우쿠우 ([phone])주 소  : 사하구 사하로 200 형지스퀘어 11층위 치 : 괴정역 4번출구에서 2분테이블 수 : 전체 49", 입식 23," 주메뉴 : 스시부페 ""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=577	2018-06-18 10:22",,
"242	도시철도역 주변우수업체	1호선	락앤웍	""상 호 (전화번호) : 락앤웍 ([phone])주 소 : 사하구 사하로 200 형지스퀘어 2층위 치 : 괴정역 4번출구에서 2분테이블 수 : 전체 24", 입식 24," 주메뉴 : 짬뽕 ""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=576	2018-06-18 10:20",,
"243	도시철도역 주변우수업체	1호선	밀양가산 돼지국밥	""상 호 (전화번호) : 밀양가산 돼지국밥 ([phone])주 소 : 사하구 괴정동 305-7위 치 : 대티역 2번출구에서 3분테이블 수 : 전체 25", 입식 14," 주메뉴 : 돼지국밥""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=575	2018-06-18 10:17",,
"244	도시철도역 주변우수업체	1호선	돈아돈아	""상 호 (전화번호) : 돈아돈아 ([phone])주 소 : 사하구 사리로 15위 치 : 대티역 2번출구에서 3분테이블 수 : 전체 22", 입식 17," 주메뉴 : 통생삼겹살 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=574	2018-06-18 10:14",,
"245	도시철도역 주변우수업체	1호선	봉평메밀면가	""상 호 (전화번호) : 봉평메밀면가 ([phone])주 소 : 서구 구덕로339번길 31위 치 : 서대신역 3번출구에서 5분테이블 수 : 전체 10", 입식 4," 주메뉴 : 물막국수""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=573	2018-06-18 10:11",,
"246	도시철도역 주변우수업체	1호선	153전통단팥죽	""상 호 (전화번호) 153전통단팥죽 (263-0153)주 소 서구 대티로 177위 치 3번출구에서 4분테이블 수 / 주메뉴 전체 5", 입식 5 / 단팥죽 4,"000""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=572	2018-06-18 10:07",,
"247	도시철도역 주변우수업체	1호선	3678통장어	""상 호 (전화번호) : 3678통장어 ([phone])주 소 : 서구 동대신동1가 153-15위 치 : 동대신역 3번출구에서 10분테이블 수 : 전체 15", 입식 7," 주메뉴 : 장어구이 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=571	2018-06-18 10:04",,
"248	도시철도역 주변우수업체	1호선	쌍둥이네 왕갈비	""상 호 (전화번호) 쌍둥이네 왕갈비 (244-9587)주 소 서구 대영로74길 35위 치 3번출구에서 10분테이블 수 / 주메뉴 전체 16", 입식 8 / 돼지왕갈비 9,"000""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=570	2018-06-18 10:01",,
"249	도시철도역 주변우수업체	1호선	아빠곰탕	""상 호 (전화번호) : 아빠곰탕 ([phone])주 소 : 서구 아미동2가 21번지 1층위 치 : 토성역 5번출구에서 10분테이블 수 : 전체 14", 입식 14," 주메뉴 : 진곰탕 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=569	2018-06-18 9:58",,
"250	도시철도역 주변우수업체	1호선	백련가	""상 호 (전화번호) 백련가 (245-8114)주 소 서구 구덕로165번길 16-8위 치 5번출구에서 5분테이블 수 / 주메뉴 전체 29", 입식 12 / 불고기정식 10,"000""	이용가능시설|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=568	2018-06-18 9:55",,
"251	도시철도역 주변우수업체	1호선	미정횟집	""상 호 (전화번호) : 미정횟집 ([phone])주 소 : 중구 남포동5가 109번지 7-4위 치 : 자갈치역 8번출구에서 7분테이블 수 : 전체 55", 입식 22,"주메뉴 : 모듬회 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=567	2018-06-18 9:48",,
"252	도시철도역 주변우수업체	1호선	다도해	상 호 (전화번호) : 다도해 ([phone]) 주 소 : 부산 중구 자갈치해안로 52 자갈치시장	이용가능시설|장애인전용 주차구역|엘리베이터|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=566	2018-06-18 9:45",,,,
"253	도시철도역 주변우수업체	1호선	남포집	""상 호 (전화번호) : 남포집 ([phone])주 소 : 중구 광복동1가 19-1위 치 : 남포역 7번출구 광복로 입구 쪽테이블 수 : 전체 10", 입식 10," 주메뉴 : 묵은지김치전골""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=565	2018-06-18 9:42",,
"254	도시철도역 주변우수업체	1호선	남포밀면	""상 호 (전화번호) : 남포밀면 ([phone])주 소 : 중구 광복로 50위 치 : 남포역 1번출구에서 5분테이블 수 : 전체 16", 입식 11," 주메뉴 : 밀면""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=564	2018-06-18 9:39",,
"255	도시철도역 주변우수업체	1호선	상짱	""상 호 (전화번호) : 상짱 ([phone])주 소 : 중구 해관로 59-1위 치 : 중앙역13번출구에서 3분테이블 수 : 전체 10", 입식 9," 주메뉴 : 새우튀김정식""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=563	2018-06-18 9:36",,
"256	도시철도역 주변우수업체	1호선	희정식당	""상 호 (전화번호) 희정식당 (462-6318)주 소 중구 중앙대로81길 4-11위 치 13번출구에서 10분테이블 수 / 주메뉴 전체 36", 입식 9 / 대구탕 7,"000""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=562	2018-06-18 9:33",,
"257	도시철도역 주변우수업체	1호선	돌담집	""상 호 (전화번호) 돌담집 (466-1670)주 소 동구 중앙대로214번길 7-9위 치 4번출구에서 8분거리 (아스티호텔 맞은편)테이블 수 / 주메뉴 전체 25", 입식 14 / 동태찌개 7,"000""	자동문|이용가능시설|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=561	2018-06-18 9:31",,
"258	도시철도역 주변우수업체	1호선	스시보노	""상 호 (전화번호) : 스시보노 ([phone])주 소 : 동구 중앙대로 206 1층위 치 : KTX부산역사 1층테이블 수 : 전체 5", 입식 5," 주메뉴 : 초밥 ""	입식테이블|음식점|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=560	2018-06-18 9:27",,
"259	도시철도역 주변우수업체	1호선	해금강	""상 호 (전화번호) : 해금강 ([phone])주 소 : 동구 중앙대로196길 16-12 온박스빌딩 1층위 치 : 부산역4번출구에서 15분테이블 수 : 전체 40", 입식 38," 주메뉴 : 왕갈비탕""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=559	2018-06-18 9:25",,
"260	도시철도역 주변우수업체	1호선	풍기삼계탕	""상 호 (전화번호) : 풍기삼계탕 ([phone])주 소 : 동구 초량3동 1163-8위 치 : 초량역8번출구에서 5분테이블 수 : 전체 16", 입식 4," 주메뉴 : 삼계탕""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=558	2018-06-18 9:22",,
"261	도시철도역 주변우수업체	1호선	락앤웍	""상 호 (전화번호) : 락앤웍 ([phone])주 소 : 동구 중앙대로 297위 치 : 초량역7번출구에서 5분테이블 수 : 전체 55", 입식 55," 주메뉴 : 짜장면""	입식테이블|음식점|이용가능시설|자동문|장애인전용 주차구역|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=557	2018-06-18 9:20",,
"262	도시철도역 주변우수업체	1호선	77돼지 숯불갈비	""상 호 (전화번호) : 77돼지 숯불갈비 ([phone])주 소 : 동구 진성로9길 30-1위 치 : 부산진역5번출구에서 3분테이블 수 : 전체 21", 입식 7," 주메뉴 : 목살양념구이""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=556	2018-06-18 9:17",,
"263	도시철도역 주변우수업체	1호선	풍미식당	""상 호 (전화번호) : 풍미식당 ([phone])주 소 : 동구 범일2동 830위 치 : 범일역6번출구에서 5분테이블 수 : 전체 10", 입식 5," 주메뉴 : 고등어구이 ""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=555	2018-06-18 9:14",,
"264	도시철도역 주변우수업체	1호선	부뚜막	""상 호 (전화번호) : 부뚜막 ([phone])주 소 : 부산진구 범천동 898-2위 치 : 범일역9번출구에서 2분테이블 수 : 전체 7", 입식 5," 주메뉴 : 된장찌개""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=554	2018-06-18 9:11",,
"265	도시철도역 주변우수업체	1호선	남강면옥	""상 호 (전화번호) : 남강면옥 ([phone])주 소 : 부산진구 신천대로65길 68위 치 : 범내골역5번출구에서 3분테이블 수 : 전체 24", 입식 11," 주메뉴 : 갈비탕 ""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=553	2018-06-18 9:07",,
"266	도시철도역 주변우수업체	1호선	함안장터대구식당	""상 호 (전화번호) : 함안장터대구식당 ([phone])주 소 : 부산진구 범천동869-27번지위 치 : 범내골역7번출구에서 5분테이블 수 : 전체 19", 입식12," 주메뉴 : 한우국밥""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=552	2018-06-18 9:04",,
"267	도시철도역 주변우수업체	1호선	오롯이닭개장	""상 호 (전화번호) : 오롯이닭개장 ([phone])주 소 : 부산진구 동천로 89위 치 : 서면역6번출구에서 10분테이블 수 : 전체 9", 입식 6," 주메뉴 : 닭볶음탕 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=551	2018-06-18 9:01",,
"268	도시철도역 주변우수업체	1호선	동강한우참숯구이	""상 호 (전화번호) : 동강한우참숯구이 ([phone])주 소 : 부산진구 부전동 406-33동강빌딩위 치 : 서면역9번출구에서 10분테이블 수 : 전체 26", 입식 26," 주메뉴 : 한방갈비탕 ""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=550	2018-06-18 8:58",,
"269	도시철도역 주변우수업체	1호선	부대천하	""상 호 (전화번호) 부대천하 (803-2589)주 소 부산진구 서면로68길 47위 치 7번출구에서 7분테이블 수 / 주메뉴 전체 7", 입식 7 / 천하부대찌개 7,"000""	자동문|이용가능시설|경사로|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=549	2018-06-18 8:55",,
"270	도시철도역 주변우수업체	1호선	마스타철판	""상 호 (전화번호) : 마스타철판 [phone])주 소 : 부산진구 동천로 92 NC백화점 6층 위 치 : 서면역6번출구에서 7분테이블 수 : 전체 80", 입식 80," 주메뉴 : 철판볶음밥""	입식테이블|음식점|이용가능시설|자동문|장애인전용 주차구역|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=548	2018-06-18 8:52",,
"271	도시철도역 주변우수업체	1호선	청양일초 쭈꾸미	""상 호 (전화번호) : 청양일초 쭈꾸미 ([phone])주 소 : 부산진구 전포동 874-20위 치 : 부전역6번출구에서 2분테이블 수 : 전체 17", 입식 17," 주메뉴 :  웰빙쭈꾸미""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=544	2018-06-15 16:51",,
"272	도시철도역 주변우수업체	1호선	한끼밥상	""상 호 (전화번호) : 한끼밥상 ([phone])주 소 : 부산진구 중앙대로 790위 치 : 부전역6번출구에서 1분테이블 수 : 전체 10", 입식 10," 주메뉴 : 한끼세트""	입식테이블|음식점|경사로|이용가능시설|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=541	2018-06-15 16:48",,
"273	도시철도역 주변우수업체	1호선	원조나라곰탕	""상 호 (전화번호) : 원조나라곰탕 ([phone])주 소 : 부산진구 동평로420길 13위 치 : 양정역1번출구에서 3분테이블 수 : 전체 14", 입식 9," 주메뉴 : 꼬리곰탕 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=539	2018-06-15 16:46",,
"274	도시철도역 주변우수업체	1호선	지리산어탕국수	""상 호 (전화번호) : 지리산어탕국수 ([phone])주 소 : 부산진구 거제천로40길 20위 치 : 시청역3번출구에서 6분테이블 수 : 전체 12", 입식 8," 주메뉴 : 어탕국수""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=537	2018-06-15 16:43",,
"275	도시철도역 주변우수업체	1호선	해풍코다리	""상 호 (전화번호) : 해풍코다리 ([phone])주 소 : 연제구 연산동 1366-1 (더샵 시티에비뉴상가 103호)위 치 : 시청역5번출구에서 3분테이블 수 : 전체 15", 입식 15," 주메뉴 : 코다리조림""	입식테이블|음식점|경사로|이용가능시설|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=535	2018-06-15 16:40",,
"276	도시철도역 주변우수업체	1호선	교동전선생	""상 호 (전화번호) : 교동전선생 ([phone])주 소 : 연제구 연산동 1371-9위 치 : 시청역5번출구에서 5분 테이블 수 : 전체 19", 입식 19," 주메뉴 : 김치찌개정식""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=534	2018-06-15 16:37",,
"277	도시철도역 주변우수업체	1호선	더 맛있는 낙지	""상 호 (전화번호) : 더 맛있는 낙지 ([phone])주 소 : 연제구 거제천로 63위 치 : 시청역3번출구에서 7분테이블 수 : 전체 14", 입식 8," 주메뉴 : 빨간낙지 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=533	2018-06-15 16:35",,
"278	도시철도역 주변우수업체	1호선	바푸리 숯불김밥	""상 호 (전화번호) : 바푸리 숯불김밥 [phone])주 소 : 연제구 중앙대로 1111위 치 : 연산역5번출구에서 2분테이블 수 : 전체 9", 입식 4," 주메뉴 :  숯불김밥 ""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=532	2018-06-15 16:32",,
"279	도시철도역 주변우수업체	1호선	활스시	""상 호 (전화번호) : 활스시 ([phone])주 소 : 연제구 월드컵대로119길 14위 치 : 연산역2번출구에서 3분테이블 수 : 전체 3", 입식 3," 주메뉴 : 초밥 ""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=531	2018-06-15 16:29",,
"280	도시철도역 주변우수업체	1호선	대가참치	""상 호 (전화번호) : 대가참치 ([phone])주 소 : 연제구 월드컵대로145길 29위 치 : 연산역3번출구에서 3분테이블 수 : 전체 7", 입식 7," 주메뉴 : 생선구이정식""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=530	2018-06-15 16:26",,
"281	도시철도역 주변우수업체	1호선	연산군	""상 호 (전화번호) : 연산군 ([phone])주 소 : 연제구 월드컵대로 144위 치 : 연산역5번출구에서 3분테이블 수 : 전체 16", 입식 8," 주메뉴 : 참나무삼겹살""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=520	2018-06-15 15:55",,
"282	도시철도역 주변우수업체	1호선	오정은김밥	""상 호 (전화번호) : 오정은김밥 ([phone])주 소 : 연제구 명륜로2길 8위 치 : 교대역4번출구에서 1분테이블 수 : 전체 3", 입식 3," 주메뉴 : 야채김밥 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=518	2018-06-15 15:53",,
"283	도시철도역 주변우수업체	1호선	김밥일번지	""상 호 (전화번호) : 김밥일번지 ([phone])주 소 : 연제구 중앙대로 1206위 치 : 교대역4번출구에서 1분테이블 수 : 전체 6", 입식 6," 주메뉴 : 우엉김밥""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=517	2018-06-15 15:50",,
"284	도시철도역 주변우수업체	1호선	강냉이	""상 호 (전화번호) : 강냉이 ([phone])주 소 : 동래구 명륜동 540-2위 치 : 동래역2번출구에서 3분테이블 수 : 전체 32", 입식 19," 주메뉴 : 숙성생삼겹살""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=507	2018-06-15 14:53",,
"285	도시철도역 주변우수업체	1호선	아리산	""상 호 (전화번호) : 아리산 ([phone])주 소 : 금정구 중앙대로 2041위 치 : 남산역 3번출구에서 5분테이블 수 : 전체 6", 입식 4," 주메뉴 : 짜장면""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=504	2018-06-15 14:47",,
"286	도시철도역 주변우수업체	1호선	맛찬들 왕소금구이	""상 호 (전화번호) : 맛찬들 왕소금구이 ([phone])주 소 : 동래구 온천동 1441-13위 치 : 동래역6번출구에서 10m테이블 수 : 전체 200", 입식 50," 주메뉴 : 숙성생삼겹살""	입식테이블|음식점|경사로|이용가능시설|장애인전용 주차구역	http://www.wheelbusan.or.kr/board/file/download?board_number=502	2018-06-15 14:32",,
"287	도시철도역 주변우수업체	1호선	목향한우곱창	""상 호 (전화번호) 목향한우곱창 (553-7229)주 소 동래로19길 5위 치 5번출구에서 3분테이블 수 / 주메뉴 전체 8", 입식 8 / 곱창전골 9,"000""	경사로|이용가능시설|음식점|입식테이블	http://www.wheelbusan.or.kr/board/file/download?board_number=500	2018-06-15 14:29",,
"288	도시철도역 주변우수업체	1호선	본가돼지국밥수육보쌈	""상 호 (전화번호) : 본가돼지국밥수육보쌈 ([phone])주 소 : 금정구 부곡4동 873-43위 치 : 온천장역4번출구에서 3분테이블 수 : 전체 9", 입식 7," 주메뉴 : 돼지국밥""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=499	2018-06-15 14:26",,
"289	도시철도역 주변우수업체	1호선	파스타 인 갤러리	""상 호 (전화번호) : 파스타 인 갤러리 ([phone])주 소 : 동래구 온천동 허브스카이 2층 04호위 치 : 온천장역3번출구에서 5분테이블 수 : 전체 8", 입식 8," 주메뉴 : 크림파스타 ""	입식테이블|음식점|경사로|이용가능시설|자동문|장애인전용 주차구역|엘리베이터|장애인화장실	http://www.wheelbusan.or.kr/board/file/download?board_number=497	2018-06-15 14:23",,
"290	도시철도역 주변우수업체	1호선	서울깍두기	""상 호 (전화번호) : 서울깍두기 ([phone])주 소 : 금정구 장전온천천로 75위 치 : 부산대역1번출구에서 8분테이블 수 : 전체 14", 입식 11," 주메뉴 : 설렁탕""	입식테이블|음식점|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=494	2018-06-15 14:21",,
"291	도시철도역 주변우수업체	1호선	동해옥 순대요리	""상 호 (전화번호) : 동해옥 순대요리 ([phone])주 소 : 금정구 금정로68번길 31-8위 치 : 부산대역3번출구에서 5분테이블 수 : 전체 9", 입식 7," 주메뉴 : 순대국밥""	입식테이블|경사로|이용가능시설|자동문	http://www.wheelbusan.or.kr/board/file/download?board_number=493	2018-06-15 14:18",,
"292	도시철도역 주변우수업체	1호선	구름다리 쌈도둑한식	""상 호 (전화번호) : 구름다리 쌈도둑한식 ([phone])주 소 : 금정구 장전동 643-119 테라스파크 4층위 치 : 부산대역1번출구에서 2분테이블 수 : 전체 16", 입식 8," 주메뉴 : 고등어구이정식""	입식테이블|음식점|경사로|이용가능시설|자동문|장애인전용 주차구역|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=491	2018-06-15 14:15",,
"293	도시철도역 주변우수업체	1호선	부대꼬마김밥	""상 호 (전화번호) : 부대꼬마김밥 ([phone])주 소 : 금정구 장전온천천로 57위 치 : 부산대역1번출구에서 2분테이블 수 : 전체 21", 입식 21," 주메뉴 : 꼬마김밥""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=490	2018-06-15 14:12",,
"294	도시철도역 주변우수업체	1호선	1980국제시장만두&열무국수	""상 호 (전화번호) : 1980국제시장만두&열무국수 ([phone])주 소 : 금정구 금정로149번길 7위 치 : 장전역1번출구에서 5분테이블 수 : 전체 8", 입식 8," 주메뉴 : 찐만두""	입식테이블|음식점|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=487	2018-06-15 14:08",,
"295	도시철도역 주변우수업체	1호선	""도니가족발(구","부산족발)""	""상 호 (전화번호) : 도니가족발(구",부산족발) ([phone])주 소 : 금정구 수림로 26위 치 : 장전역4번출구에서 2분테이블 수 : 전체 10, 입식 4," 주메뉴 : 족발 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=485	2018-06-15 14:03"
"296	도시철도역 주변우수업체	1호선	LADIFE	""상 호 (전화번호) : LADIFE ([phone])주 소 : 금정구 수림로72번길 150위 치 : 구서역3번출구에서 13분테이블 수 : 전체 8", 입식 8," 주메뉴 : 아메리카노 ""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=484	2018-06-15 14:00",,
"297	도시철도역 주변우수업체	1호선	맛있는집	""상 호 (전화번호) : 맛있는집 ([phone])주 소 : 금정구 중앙대로1945길 2위 치 : 두실역 3번출구에서 7분테이블 수 : 전체 6", 입식 6," 주메뉴 : 꼬마김밥""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=483	2018-06-15 13:46",,
"298	도시철도역 주변우수업체	1호선	삼복이밀면	""상 호 (전화번호) : 삼복이밀면 ([phone])주 소 : 금정구 중앙대로1959길 9위 치 : 두실역3번출구에서 10분테이블 수 : 전체 13", 입식 13," 주메뉴 : 밀면""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=482	2018-06-15 13:43",,
"299	도시철도역 주변우수업체	1호선	명동칼국수	""상 호 (전화번호) : 명동칼국수 ([phone])주 소 : 금정구 학산로13번길 13위 치 : 남산역1번출구에서 도보로 7분테이블 수 : 전체 5", 입식 5," 주메뉴 : 명동칼국수""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=481	2018-06-15 13:41",,
"300	도시철도역 주변우수업체	1호선	부산임진각식당	""상 호 (전화번호) : 부산임진각식당 ([phone])주 소 : 금정구 놀이마당로 24위 치 : 범어사역 3번출구에서 15분테이블 수 : 전체 36", 입식 16," 주메뉴 : 한우소국밥""	입식테이블|음식점|경사로|이용가능시설|자동문|장애인전용 주차구역|엘리베이터	http://www.wheelbusan.or.kr/board/file/download?board_number=480	2018-06-15 13:37",,
"301	도시철도역 주변우수업체	1호선	봉구스밥버거	""상호(전화번호) : 봉구스밥버거 ([phone] 주소 : 금정구 중앙대로 2112 위치 : 범어사역4번 출구에서 1분 테이블 수 : 전체5", 입식5," 주메뉴 : 주먹밥""	입식테이블|음식점|경사로|이용가능시설	http://www.wheelbusan.or.kr/board/file/download?board_number=479	2018-06-14 14:32",,
