PLACE_NM,GUGUN_NM,TRRSRT_LA,TRRSRT_LO,TRRSRT_ROAD_NM_ADDR,TEL_NO,GRP_NM,SEASON_NM,IEM_NM,CL_NM,ETC_CN
영도다리,영도구,35.095295,129.03656,부산광역시 영도구 태종로 46,16708114,"부모,아이,커플,친구,혼자",사계절,"역사,문화",도시,영도다리 난간에 수없이 펄럭이던 저마다의 사연은 사라진지 오래되었지만 아직도 그 시절을 떠올리면 눈가가 젖어오는 사람들. 전쟁통에 가족과 생이별할 때 무조건 살아남아 영도다리에서 꼭 만나자고 눈물로 약속했던 공간. 영도대교라고 쓰고 영도다리라고 읽는다.
보수동책방골목,중구,35.103367,129.02663,부산광역시 중구 책방골목길 16,0512538253,"가족,커플,친구,혼자",사계절,문화,도시,보수동책방골목은 입구 풍경부터 예스러움이 가득 묻어난다. 간판의 글씨체며 켜켜이 쌓여있는 책들이 지나온 세월을 보여준다. 자동화된 차가운 기계의 감촉이 모든 것을 지배하는 이 디지털 시대에 한줄기 따뜻한 아날로그 감성을 전해주는 듯하다.
부산근대역사관,중구,35.10266,129.03114,부산 중구 대청로 104,0512533845,"가족,아이,커플,친구,혼자",사계절,"역사,문화",도시,부산의 근대거리 전시관은 일제강점기의 대청동 거리를 재현해 놓은 곳이다. 당시 부산상권의 중심지가 어떠했는지를 보여주는 가게들이 즐비하다. 부산 시내를 달리던 전차 모형도 설치되어 있어 마치 당시로 돌아간 듯 생생함을 느낄 수 있다. 색다른 부산 나들이를 원한다면 근대사의 흔적이 고스란히 녹아든 부산근대역사관을 방문해보는 것은 어떨까.
범어사,금정구,35.283646,129.06854,부산광역시 금정구 범어사로 250,0515083122,"가족,부모,아이,커플,친구,혼자",사계절,문화,산,조용한 산길을 따라 자리 잡은 아름다운 사찰 범어사. 쉼표가 필요한 이들에게 부처님의 인자한 모습으로 여유와 휴식을 전해준다.
렛츠런파크 부산경남,강서구,35.080727,128.95694,부산광역시 사하구 장림로93번길 72,15663333,"가족,부모,아이,커플,친구,혼자",사계절,공원,도시,"한 장소에서 생동감과 편안함을 모두 느낄 수 있는 곳이 그렇게 흔하지는 않다. 답답하고 무기력한 일상 속에서 반전과 휴식이 필요하다면, 렛츠런파크 부산경남으로 떠나보자."
문화공감 수정,동구,35.125793,129.04265,부산광역시 동구 홍곡로 75,0514410004,"가족,커플,친구,혼자",사계절,"역사,문화",도시,"부산이 간직한 근현대 역사, 동구는 그 씨앗이 퍼져 이야기꽃을 피운 동네다. 그 이야기를 담고 있는 길을 따라가다 보면 ‘문화공감 수정’을 만날 수 있다."
구 백제병원,동구,35.116383,129.03917,부산광역시 동구 중앙대로209번길 16,0514404811,"가족,커플,친구,혼자",사계절,"역사,문화",도시,"부산원도심 이바구길 시작점에 서 있는 붉은 벽돌색 건물 하나. 부산최초의 근대식 종합병원이었던 구 백제병원이다. 1922년 개원하여 당시 최고의 병원으로 유명세를 탔으나 1932년 폐업 이후 중국요리점, 일본군 장교숙소, 부산치안사령부 등을 거치며 굴곡진 부산의 역사와 함께 그 세월을 고스란히 견뎌왔다."
초량1941,동구,35.125793,129.04265,부산광역시 동구 망양로 533-5,0514627774,"가족,커플,친구,혼자",사계절,"역사,문화",도시,"걷기 좋은 오후, 근대의 향기를 느낄 수 있는 일본식가옥에서 감성적인 카페 투어를 하고 싶다면 '문화공감 수정'과 '초량1941'을 추천한다."
가덕도,강서구,35.022896,128.8172,부산광역시 강서구 가덕해안로 21,0519704062,"커플,친구,혼자",사계절,"자연,역사,걷기","바다,산","그림 속 풍경처럼 눈이 시린 푸른 바다, 천혜의 자연경관, 그러나 아물지 않은 전쟁의 기억. 여기는 가덕도다."
가덕도 연대봉,강서구,35.026875,128.83395,부산광역시 강서구 천성동,0519704062,"아이,커플,친구,혼자",사계절,"자연,걷기","바다,산","산과 바다의 정취를 동시에 느낄 수 있는 가덕도 연대봉, 알고 보니 도심에서 그리 먼 곳이 아니었다. 도시철도 하단역에서 1시간 30분 정도면 도착할 수 있는 곳, 미처 몰랐던 부산의 한 조각을 찾으러 가볍게 떠나보자."
임시수도기념관,서구,35.103527,129.01735,부산광역시 서구 임시수도기념로 45,0512446345,"가족,아이,커플,친구,혼자",사계절,"역사,문화",도시,뼈아픈 전쟁의 소용돌이 속에서 피란길에 올라야 했던 대한민국 정부와 그 국민. 그들의 숨결이 생생하게 남아있는 임시수도기념관에서 역사의 한 페이지를 들여다보는 것은 어떨까.
동아대석당박물관,서구,35.10497,129.01926,부산광역시 서구 구덕로 225,0512008493,"가족,아이,커플,친구,혼자",사계절,"역사,문화",도시,"선사시대부터 근대에 이르기까지, 다른 어떤 박물관보다 전시 스펙트럼이 넓은 석당박물관. 부산이 간직한 역사, 나아가 대한민국이 간직한 유구한 문화를 만나보기에 더없이 좋은 장소다."
국립부산과학관,기장군,35.20468,129.2127,부산광역시 기장군 기장읍 동부산관광6로 59,0517502300,"가족,부모,아이",사계절,체험,기타,"상설전시관 외에도 다양한 주제로 만나볼 수 있는 기획전시와 교육프로그램도 있어 늘 새로운 이 곳. 어린이에게는 더 큰 상상력을, 어른에게는 동심을 떠올리게 해주는 과학의 배, 국립부산과학관에 타 보자."
복천박물관,동래구,35.208885,129.09116,부산광역시 동래구 복천로 63,0515544263,"부모,아이,커플,친구,혼자",사계절,"역사,문화",도시,"복천동의 오래된 주택가 재개발 지역에서 그보다 훨씬 더 오래된 가야시대 무덤 40기가 발견되었다. 도굴의 흔적이 없는 완벽한 가야 왕국의 고분으로 금동관, 토기, 갑옷, 투구 등 수많은 유물이 출토되었다. 가야의 뛰어난 철기문화를 알려주는 유물과 다양한 무덤의 형태가 복천박물관에 전시되어 있다."
뮤지엄다,해운대구,35.171303,129.12901,부산광역시 해운대구 센텀서로 20,0517313302,"가족,부모,아이,커플,친구,혼자",사계절,문화,기타,"미술관하면 ‘정숙’이라는 단어가 먼저 떠오를지도 모르겠다. 하지만 이 미술관에서는 전시장 바닥에 핀 형형색색의 꽃 위로 껑충껑충 뛰어다니는 아이들이다. 일방적으로 보는 미술관이 아닌 내가 곧 미술작품이 되는 곳, 미디어 미술관 뮤지엄다로 가보자."
F1963,수영구,35.17693,129.11493,부산광역시 수영구 구락로123번길 20,0517561963,"가족,부모,아이,커플,친구,혼자",사계절,문화,도시,"F1963은 다양한 볼거리와 즐길거리가 있고, 자연과 더불어 전시, 공연까지 한 곳에서 향유할 수 있는 복합문화공간이다. 큰 규모의 중고서점, 분위기 있는 카페와 레스토랑, 갤러리, 허브가든, 대나무 숲길이 도심의 일상을 즐겁게 해준다."
중앙공원,중구,35.112125,129.02792,부산광역시 서구 망양로 193번길 187,0518607800,"부모,아이,커플,친구,혼자",사계절,"자연,공원","산,도시","혼란스러운 역사의 중심에서 나라를 구하기 위해, 또 민주주의를 수호하기 위해, 끊임없이 저항한 위대한 부산시민의 넋. 호국용사와 민주영령의 살아있는 정신이 고스란히 전해지는 이곳은 중앙공원?민주공원이다."
백양산,부산진구,35.182827,129.02196,부산광역시 부산진구 당감동,0516054000,"아이,커플,친구,혼자","봄,여름,가을","자연,걷기",산,산을 좋아하는 이들이 더욱 사랑하는 백양산. 부산에서 만날 수 있는 아름다운 풍경과 산이 주는 기쁨을 누리기에 더없이 좋은 곳이다.
유엔기념공원,남구,35.1277,129.09775,부산광역시 남구 유엔평화로 93,0516250625,"아이,커플,친구,혼자",사계절,"역사,문화,공원",도시,"6월 호국보훈의 달이면 꽃들이 이곳으로 모여든다. 그 꽃은 한국전쟁 전사자들을 기억하는 꽃이자, 전쟁 없는 평화를 염원하는 마음이다."
부산박물관,남구,35.12957,129.09451,부산광역시 남구 유엔평화로 63,0516107111,"가족,아이,커플,친구,혼자",사계절,"역사,문화",도시,"수 천 년의 시간을 관통하고 있는 부산박물관. 아이들에게는 교과서 밖의 역사를, 어른들에게는 부산의 역사가 간직한 시간의 무게를 경험하게 해줄 특별한 공간이 될 것이다."
부산시립미술관,해운대구,35.16702,129.1369,부산광역시 해운대구 APEC로 58,0517442602,"가족,부모,아이,커플,친구,혼자",사계절,문화,도시,"대형?소형 전시실, 로비전시실, 옥외전시실, 어린이미술관, 이우환공간, 카페테리아 등을 갖춘 복합문화공간이다. 다양한 현대미술작품을 발굴하여 전시하고 있으며, 다채로운 문화행사와 체험프로그램도 운영한다."
영화의 전당,해운대구,35.171055,129.12703,부산광역시 해운대구 수영강변대로 120,0517806000,"가족,부모,아이,커플,친구,혼자",사계절,문화,도시,"아시아를 넘어 세계적으로 인정받는 부산국제영화제, 부산이 영화의 도시라 불리는 가장 큰 이유다. 그리고 또 하나, 빅루프의 LED조명과 함께 부산의 랜드마크가 된 영화의 전당이 있다. 영화제 기간에는 개?폐막식 등 중요 행사가 진행되고, 평상시에는 영화와 공연을 즐길 수 있는 복합문화공간이 된다. 저렴한 관람료에 최고의 영상과 음향을 자랑한다."
벡스코,해운대구,35.169247,129.13628,부산광역시 해운대구 APEC로 55,0517407300,"가족,부모,아이,커플,친구,혼자",사계절,문화,도시,부산에서 제법 규모가 있는 행사나 박람회는 모두 이곳에서 열린다. 바로 국제적인 규모를 자랑하는 전시컨벤션센터 벡스코(BEXCO)다. 체험 형태의 전시 뿐 아니라 다양한 문화공연과 행사가 365일 펼쳐지는 곳이다. 전체 행사일정을 미리 확인하여 사전등록을 신청하면 관람료가 무료이거나 훨씬 저렴해진다.
석불사,북구,35.221504,129.04861,부산광역시 북구 만덕고개길 143-79,0513321690,"부모,아이,커플,친구,혼자",사계절,"역사,문화",산,"석불사는 사찰 자체가 간직한 경치도 무척 아름답지만 이곳에 도달하기까지 걷게 되는 조용한 풍경 또한 여행자에게 ‘걷기 좋은 길’이라는 느낌을 선사한다. 도시의 갑갑함을 잠시 벗어나 고즈넉한 산사의 풍경과 휴식을 취하고 싶은 이라면, 석불사로의 산책만한 것이 없다."
성지곡수원지,부산진구,35.187065,129.04105,부산 부산진구 새싹로 295,0518607848,"친구,혼자","봄,여름,가을","자연,공원,걷기",산,"성지곡수원지 둘레길은 가벼운 운동을 위한 산책길, 연인들의 데이트 코스, 가족나들이 장소 등 어느 하나 어울리지 않은 데가 없다. 눈과 귀를 열고 자연을 즐기며 천천히 길을 따라 걷다보면 분명 이 호수가 갖고 있는 진짜 매력을 발견하게 될 거다."
어린이대공원,부산진구,35.184998,129.04153,부산광역시 부산진구 새싹로 295,0518607848,"아이,커플,친구,혼자",사계절,"자연,공원","산,도시","우거진 숲속엔 꼬마 아이들도 쉽게 걸을 수 있는 산책로가 있고, 나무 사이사이 피크닉을 즐길 수 있는 야외테이블도 자리한다. 계곡 따라 흐르는 시원한 물소리 들으며 가족과 함께 자연이 전해주는 치유의 시간을 즐겨보자."
민주공원,중구,35.112125,129.02792,부산광역시시 중구 민주공원길 19,0517907400,"부모,아이,커플,친구,혼자",사계절,"자연,공원","산,도시","혼란스러운 역사의 중심에서 나라를 구하기 위해, 또 민주주의를 수호하기 위해, 끊임없이 저항한 위대한 부산시민의 넋. 호국용사와 민주영령의 살아있는 정신이 고스란히 전해지는 이곳은 중앙공원?민주공원이다."
유엔평화기념관,남구,35.1277,129.09775,부산광역시 남구 홍곡로320번길 106,0519011400,"아이,커플,친구,혼자",사계절,"역사,문화,공원",도시,"유엔기념공원과 멀지 않은 곳에 유엔평화기념관이 자리하고 있다. 사정없는 포화 속에 몇 년간 반복된 한국전쟁, 마침내 정전협정으로 평화를 얻기까지의 역사가 사실적으로 전시되어 있다. 평화의 의미를 되새기며 함께 공존하는 미래에 대해 생각해보는 유익한 공간이다."
국립일제강제동원역사관,남구,35.124355,129.09192,부산광역시 남구 홍곡로320번길 100,0516298600,"가족,커플,친구,혼자",사계절,"역사,문화",도시,열악한 작업환경에서 무리한 강제노동에 시달리던 수많은 조선인이 작업 중 사망하거나 행방불명되었다. 유해를 찾은 분도 있지만 대부분은 수습되지 못하고 아직까지 머나먼 타국에 있다. 그분들의 넋을 기리고 평안히 잠드시길 빌어보자.
장안사,기장군,35.374046,129.23288,부산광역시 기장군 장안읍 장안로 482,0517272393,"가족,부모,아이,커플,친구,혼자",사계절,문화,산,"장안사는 계절에 따라 다른 매력을 느낄 수 있는 사찰이다. 장안사를 감싸고 있는 불광산이 계절에 따라 색을 바꾸고, 이때 마다 장안사는 새로운 빛깔로 물들며 사시사철 다른 이야기를 전해주는 것만 같다."
힐튼부산 이터널저니,기장군,35.197235,129.22784,부산광역시 기장군 기장읍 기장해안로 268-31,0516047000,"가족,부모,아이,커플,친구",사계절,문화,바다,"책 속으로 떠나는 여행. 빡빡한 일상에 지쳐갈 때, 여유로운 휴식과 지적인 즐거움을 충족시켜줄 이터널저니. 이곳에서 만큼은 ‘북캉스’를 사계절 내내 즐길 수 있을 것 같다. 다양한 테마가 있는 서가를 보고 있노라면 자신도 몰랐던 나만의 취향을 발견할 수도 있으니 말이다."
삼광사,부산진구,35.175694,129.04338,부산광역시 부산진구 초읍천로43번길 77,0518087111,"가족,커플,친구,혼자",사계절,문화,산,부처님 오신날이면 삼광사 연등축제의 장관을 꼭 담아봐야 한다. 형형색색의 연등이 산자락을 타고 불을 밝히는 5월엔 세상 그 어디보다 가장 빛나는 삼광사를 찾아가보자.
선암사,부산진구,35.176968,129.02771,부산광역시 부산진구 백양산로 138,0518037573,"부모,아이,커플,친구,혼자",사계절,"역사,문화",산,조용하고 한적한 경내에서는 저절로 목소리를 낮추게 된다. 세월이 묻어나는 범종각이 방문객을 맞이한다. 용머리를 가진 커다란 목어가 참된 나를 돌아보라 하는 듯하다. 그나저나 아담한 삼층석탑은 무슨 사연이 있기에 지붕모양 옥개석만 남았을까. 햇살 좋고 하늘 높은 날엔 혼자여도 충만해지는 선암사가 참 좋다.
B4291,중구,35.096855,129.03468,부산광역시 중구 용미길10번길 1,0512564291,"가족,부모,아이,친구,혼자",사계절,문화,도시,"비어있던 건어물 위판장이 복합문화공간으로 변모했다. 남포동 건어물 도매시장 내 B4291이 바로 그것. 1층엔 남포조인트마켓과 B.archive가, 2층에는 커피를 직접 로스팅하는 카페가 입점해 있다."
사직야구장,동래구,35.194107,129.06151,부산광역시 동래구 사직로 45,0515909000,"가족,부모,아이,커플,친구","봄,여름,가을",문화,도시,"부산사람들의 열정과 에너지, 그리고 여유와 낭만까지 만나볼 수 있는 ‘작은 부산’ 사직야구장으로 여러분을 초대한다."
홍법사,금정구,35.30372,129.11032,부산 금정구 두구로33번길 202,0515080345,"부모,커플,친구,혼자",사계절,"자연,역사,문화",산,"한국에서 가장 큰 좌불상이 부산에 있다는 사실, 알고 계셨나요? 홍법사에 있는 이 거대한 불상은 거대한 모습으로 방문객을 맞이합니다. 사원에 들어서면 공원처럼 잘 가꾸어진 잔디가 눈에 띈다. 사찰의 독특한 점 중 하나는 구조가 일반적인 불교 사찰과 같은 특이한 느낌을 준다는 것입니다. 이 정도의 조화로운 아름다움을 지닌 정원을 가진 불교 사원은 많지 않습니다. 한국의 대부분의 사찰은 산이나 가파른 경사면에 자리 잡고 있습니다. 홍법사는 평지에 세워져 있어 비교적 쉽게 방문할 수 있다는 점을 제외하면. 맑은 공기가 통하는 홍법사의 자연정원은 누구나 한번쯤은 가보고 싶은 숨은 보석이다."
아미산둘레길,사하구,35.066406,128.96764,부산 사하구 다대낙조2길 77,0512656863,"부모,아이,커플,친구,혼자",사계절,"자연,걷기",산,"아미산은 부산시 사하구 다대포해수욕장 인근에 위치하고 있습니다. 어메이산 트레일은 모든 어메이산 하이킹 코스를 연결하는 산림 간 트레일이며 총 길이는 약 9km입니다. 무성한 나무, 장엄한 일몰 및 아름다운 강 전망이 있습니다. 주말마다 많은 시민들이 휴식과 재충전을 위해 찾아옵니다."
만덕고개누리길전망데크,북구,35.21414,129.05618,부산광역시 동래구 온천동 산153-8,0515506401,"가족,커플,친구",사계절,"자연,공원,걷기",산,"산이 많은 도시 부산. 동래구와 금정구, 북구에 넓게 걸쳐 있는 금정산은 부산의 여러 산 중에서도 맏형이다. 해발 800m 고당봉을 중심으로 산등성이가 부산 중심부로 이어지면서 부산의 근간을 이룬다. 사방에 4개의 성문을 가진 금정산성이 있고 신라 고찰인 범어사를 품고 있다. 만덕고개길은 금정산 남쪽에 위치한 옛길이다. 만덕터널이 생기기 전 동래와 구포를 이어주던 유일한 길이다. 상인들이 보따리 짐을 지고 동래장과 구포장을 오가던 산길이라 도적떼가 많았던 모양이다. 만 명이 무리를 지어 올라가야 도적을 피할 수 있다는 뜻으로 '만능 고개'라 불렀다는 전설이 있다. 지금의 '만덕고개'가 '만능 고개'에서 비롯됐다고 전해진다. 만덕고개길 아래로 터널이 2개나 뚫리고 지하철까지 놓이면서 이제는 굳이 오를 필요가 없어진 길"
범어사 문화체험 누리길,금정구,35.28345,129.06883,부산 금정구 청룡동 543,0515083122,"가족,부모,아이,커플,친구,혼자",사계절,"자연,문화,걷기",산,"사찰 처마에 매달린 차임은 바람에 흔들리고 그 소리는 맑고 은빛으로 사람을 위로한다. 따라서 이 사원은 마음을 진정시킬 수 있습니다. 범어사 트레일에서 가족, 친구와 함께 무더운 여름을 피하세요! 일생에 한 번뿐인 경험이 될 것입니다."
삼포해안길,해운대구,35.16001,129.17104,부산 해운대구 중동 948-1,0517015548,"가족,무보,아이,커플,친구,혼자",사계절,걷기,바다,"삼포해안길은 부산 대표 포구 미포, 청사포, 구덕포를 연이어 따라 걷는다해 이름 붙었다. 바쁜 일상을 잠시 내려놓고 느리게 걷다보면 탁 트인 바다풍경에 절로 위로를 받을 수 있을 거다."
치유의 숲,기장군,35.26962,129.12956,부산광역시 기장군 철마면 철마천로 101,0519762831,"가족,아이,커플,친구,혼자","봄,여름,가을","자연,걷기",산,"부산 치유의 숲은 부산 기장군에 위치한 부산 최초의 힐링숲으로 산림체조, 호흡, 명상 등 다양한 산림치유사업을 운영하고 있습니다. 치유의 숲은 몸과 마음을 치유하기 위해 산책이나 하이킹을 즐기기에도 좋은 곳입니다."
해운대수목원,해운대구,35.22992,129.1327,부산광역시 해운대구 석대동 26,0518887131,"가족,부모,아이,커플",사계절,"자연,걷기",산,"바람에 실려 오는 허브의 미향이 피톤치드와 잘 어울린다. 잠시 멈춰 청량감 가득한 자연 테라피를 마음껏 즐겨보자. 이름을 알 수 없는 각양각색의 허브와 야생화는 일상에 지친 마음에 위로를 건넨다. 바람에 스치는 나뭇잎 소리, 새들의 지저귐, 가까이 들리는 풀벌레 소리가 심신의 안정을 돕는다. 어쩌면 이리도 평화로울까…"
부산도서관,사상구,35.172737,128.98526,부산광역시 사상구 사상로310번길 33,0513105400,"아이,커플,친구,혼자",사계절,문화,도시,"동심의 세계를 마음껏 펼칠 수 있는 공간 꿈뜨락어린이실은 1층 별관에 자리하고 있습니다. 동화책, 그림책, 어린이 신문, 체험형 동화구연 등을 갖춘 유아?어린이 전용 도서관입니다. 바닥에서 편하게 책을 읽을 수 있는 넓은 공간과 2층 다락방까지, 아이들을 위한 딱 맞춤형 공간이랍니다."
기장 달음산 자연휴양림,기장군,35.30242,129.18535,부산광역시 기장군 일광면 화용길 299-106,0517223023,"가족,부모,아이,커플,친구",사계절,자연,산,"자연은 몸과 마음의 안정을 위한 최적의 휴식공간입니다. 자연 속 힐링 여행, 달음산 자연휴양림으로 떠나봅시다!"
기장 도예 관광 힐링촌 테마숲,기장군,35.360134,129.23999,부산광역시 기장군 장안읍 기룡리 산120,0517280993,"부모,아이,커플,친구,혼자","봄,여름,가을",자연,산,아이에게 안데르센 동화 이야기를 들려주고 싶으신가요? 그렇다면 기장 도예 관광 힐링촌 테마숲에서 동화 속 주인공을 직접 만나보세요~!
해동용궁사,기장군,35.188583,129.22346,부산광역시 기장군 기장읍 용궁길 86,0517227744,"친구,혼자","봄,여름,가을","자연,역사,문화",바다,경내로 향하는 길목에서 제일 먼저 만나게 되는 십이지신상은 여행객들에게 자신이 태어난 해의 동물을 찾아 함께 사진을 찍는 재미를 안겨주는 곳이다. 십이지신은 열두 방위의 땅을 지키며 잡귀의 침범을 막고 인간의 오복을 빌어주는 수호신과도 같다. 일주문을 지나 송림 사이로 이어진 108계단에 들어서면 마침내 푸른 바다를 품은 해동용궁사와 만나게 된다. 사찰과 연결된 용문교 위에서는 많은 방문자들이 동전을 던지며 소원을 비는 광경을 자주 목격하게 되는데 이는 간절히 빌면 한 가지 소원은 꼭 이뤄준다는 용궁사의 영험함 때문이다.
부산프리미엄아울렛,기장군,35.323696,129.23563,부산광역시 기장군 장안읍 정관로 1133,16444001,"아이,커플,친구,혼자",사계절,쇼핑,도시,"부산 프리미엄 아울렛에 들어서면 이탈리아의 어느 활기찬 골목을 연상시키는 건축양식이 먼저 시선을 사로잡는다. 1층 중앙광장의 분수대를 기준으로 로우 스트리트(Low Street), 미들 스트리트(Middle Street), 하이 스트리트(High Street)가 고풍스런 계단으로 연결되고, 180여 개의 국내외 유명 브랜드가 입점해 있어 이국적인 쇼핑을 경험하려는 사람들의 관심을 한 몸에 받고 있다. 아이들을 위한 놀이시설과 전문 식당가도 갖추고 있어 쇼핑과 레저, 문화를 동시에 즐길 수 있는 복합공간으로 자리매김 하였다."
신세계백화점 센텀시티점,해운대구,35.168625,129.12907,부산광역시 해운대구 센텀남대로 35 / 센텀4로 15,15881234,"가족,부모,아이,커플,친구,혼자",사계절,쇼핑,도시,"해운대 센텀시티에 위치한 신세계 백화점은 만남과 휴식을 테마로 하는 편안한 쇼핑공간을 지향한다. 외국인을 위한 환전, 통역, 세금환급 서비스 등을 제공해 글로벌 쇼핑의 편리함도 추구한다."
롯데백화점 센텀시티점,해운대구,35.169735,129.13115,부산광역시 해운대구 센텀남대로 59,15770001,"가족,부모,아이,커플,친구,혼자",사계절,쇼핑,도시,부산본점을 비롯하여 시내 주요 지역에 3개의 지점이 운영 중이다. 모든 지점이 교통의 요지에 위치하여 관광과 쇼핑의 편리함을 충족시킨다.
롯데백화점 광복점,중구,35.098164,129.03685,부산광역시 중구 중앙대로 2,0516782500,"가족,부모,아이,커플,친구,혼자",사계절,쇼핑,도시,부산본점을 비롯하여 시내 주요 지역에 3개의 지점이 운영 중이다. 모든 지점이 교통의 요지에 위치하여 관광과 쇼핑의 편리함을 충족시킨다.
국제시장,중구,35.101543,129.02809,부산광역시 중구 중구로 32,0512457389,"가족,부모,아이,커플,친구,혼자",사계절,쇼핑,기타,"국제시장은 한국전쟁 이후 미군 군수품을 비롯한 온갖 물자들이 피란수도였던 부산으로 몰려들면서 생긴 시장이다. 바로 옆에 붙어있는 부평깡통시장, 자갈치시장, 보수동책방골목 등과 함께 ‘부산 원조 초거대 상권’ 이라고 할 수 있는 국제시장은 영화 ‘국제시장’의 흥행과 함께 제 2의 전성기를 맞았다."
현대백화점 부산점,동구,35.141224,129.05864,부산광역시 동구 범일로 125,0516672233,"가족,부모,아이,커플,친구",사계절,쇼핑,도시,1995년 개점하여 부산의 대표적인 명품 백화점으로 자리매김하였다. 2019년 대대적인 리뉴얼공사를 진행함으로써 쾌적한 쇼핑환경 제공은 물론 고객친화적 공간으로 새롭게 탈바꿈하였다. 고객을 위한 편의시설이 잘 마련되어 있고 그에 걸맞은 고품격 서비스로 고객들의 만족을 추구한다.
롯데면세점 김해공항점,강서구,35.173695,128.94626,부산광역시 강서구 공항진입로 108 김해공항 국제청사 2층,0519791900,"가족,부모,아이,커플,친구,혼자",사계절,쇼핑,도시,100여개의 다양한 브랜드가 입점해 있어 김해공항을 이용하는 여행자들에게 즐거운 면세 쇼핑을 제공한다.
부산면세점 용두산점,중구,35.101048,129.03249,부산광역시 중구 용두산길 37-55,0514601900,"가족,부모,아이,커플,친구",사계절,쇼핑,도시,"용두산공원 부산타워에 위치한 부산면세점은 남포동, 국제시장 등 시내 주요 관광지와 근접해 있어 편리한 면세점 이용이 가능하며, 특히 부산만의 특화된 브랜드를 구입할 수 있는 면세점이다."
신세계면세점 부산점,해운대구,35.169636,129.12808,부산광역시 해운대구 센텀4로 15 신세계 센텀시티몰 B1/1F,16618778,"가족,부모,아이,커플,친구,혼자",사계절,쇼핑,도시,부산의 관광휴양지 해운대 센텀시티에 위치해 해운대를 비롯한 동부산권 인기 관광지를 구경하며 럭셔리한 면세쇼핑을 즐길 수 있다.
