PLACE_NM,GUGUN_NM,TRRSRT_LA,TRRSRT_LO,TRRSRT_ROAD_NM_ADDR,TEL_NO,GRP_NM,SEASON_NM,IEM_NM,CL_NM,ETC_CN
동래읍성탐방로,동래구,35.21006,129.08799,부산광역시 동래구 안락동,0515504081,혼자,사계절,"자연,걷기,이색여행",산,"치욕의 역사 임진왜란, 그 전쟁이 시작됐던 부산. 동래사적공원은 이런 역사를 더듬어 볼 수 있는 장소다. 400여 년 전 죽음의 냄새 진동하던 성터는 평화로운 시민들의 안식처가 된지 오래다. 길의 시작은 동래읍성 ‘인생문(人生門)’ 부터다. 재미있는 이름이다. 전해져 내려오는 이야기에 따르면 임진왜란 당시 현재 인생문이 있던 고개를 지나 피난 간 사람은 모두 목숨을 건졌다고 한다. 문 위에 올라 길을 따라 가면 곧장 나무가 우거진 숲길을 지난다. 야트막한 언덕을 오르다 보면 피라미드를 연상시키는 높다란 조형물을 만난다. 바로 부산 3·1운동기념탑이다. 이 탑은 광복 50주년인 1995년 8월 15일에 착공해 1996년 3월 1일에 완공됐다. 임진왜란의 쓰라진 패배 현장 그리고 거기 덧쓰인 독립운동, 가만히 3·1운동기념탑을 둘러보자 역사가 줄곧 전하고자 하는 메시지가 어렴풋하게나마 느껴지는 것만 같다. 이어진 길을 따라 가면 과거 장수들의 지위소로 쓰였던 북장대가 지척이다. 동래읍성 내에서 가장 경치가 좋은 장소다. 북장대 성곽 너머로 장산~황령산~금정봉으로 이어지는 부산의 스카이라인이 한눈에 들어온다. 탁 트인 조망을 감상하고 시간이 켜켜이 내려앉은 성곽을 따라 내려서면 동래읍성에서 유일하게 과거 모습 그대로 남아 있는 북문에 이른다. 거기서 완만하게 고개를 드는 언덕을 따라 오르면 한옥의 아름다움을 고스란히 간직한 서장대에 닿는다. 그렇다고 걷기가 끝난 건 아니다. 동래사적공원 주변으로는 동래부동헌, 동래읍성역사관, 장영실과학동산, 북천동고분군, 동래향교, 충렬사 등 다양한 볼거리가 가득하다. 어디로 발길을 돌릴지 잠시 망설여진다."
아미산전망대,사하구,35.05277,128.95857,부산광역시 사하구 다대낙조2길 77,0512656863,"아이,커플,친구,혼자",사계절,"걷기,이색여행",기타,"노을을 보며 줍깅할 수 있는 코스 중 마지막 장소는 바로 아미산전망대! 고우니생태길에서 도보로 약 20분 정도밖에 걸리지 않기에 충분히 걸어갈 수 있다. 한 폭의 풍경화처럼 아름다운 낙동강의 일몰을 볼 수 있는 이곳에서는 진우도, 대마등, 장자도, 신자도 등을 한눈에 조망할 수 있다."
신호공원,강서구,35.08078,128.87252,부산광역시 강서구 신호산단1로72번길 46,0519746524,"가족,부모,아이,커플,친구","봄,여름,가을","자연,체험,이색여행",바다,"‘어디에 돗자리를 펼까?’란 고민은 하지 않아도 될 만큼 어디에 펴도 가을의 정취를 누릴 수 있을 것이다. 이곳에서의 취사는 불가능하지만 간단한 도시락 등은 가능! 여행의 묘미는 뭐니 뭐니 해도 직접 손으로 준비한 수제 도시락이 아닐까? 연인과 함께 오면 더 좋은 이곳에서 맛있는 음식도 나눠 보고 로맨스도 느껴보기를... 가족들은 함께 배드민턴, 원반던지기 등 간단한 운동을 하기에도 딱 좋다."
소담공원,강서구,35.1785,129.16433,부산광역시 강서구 신호동 263,0519745745,"가족,부모,아이,커플,친구","봄,여름,가을","자연,체험,이색여행",바다,"‘어디에 돗자리를 펼까?’란 고민은 하지 않아도 될 만큼 어디에 펴도 가을의 정취를 누릴 수 있을 것이다. 이곳에서의 취사는 불가능하지만 간단한 도시락 등은 가능! 여행의 묘미는 뭐니 뭐니 해도 직접 손으로 준비한 수제 도시락이 아닐까? 연인과 함께 오면 더 좋은 이곳에서 맛있는 음식도 나눠 보고 로맨스도 느껴보기를... 가족들은 함께 배드민턴, 원반던지기 등 간단한 운동을 하기에도 딱 좋다."
부산현대미술관,사하구,35.10928,128.94056,부산 사하구 낙동남로 1191,0512207400,"가족,부모,아이,커플,친구,혼자","봄,여름,가을","자연,공원",바다,"선화와 도영이 일 때문에 재회하며 밤길을 걷는 곳은 소박하고 따뜻한 풍경이 일품인 남치이 인문학거리다. 이곳은 부산 수영구 남천성당 뒤, 숨겨진 이색 거리로 남천1동의 대표적인 특화거리다. 나무들 사이 소박하게 난 오솔길 곳곳에는 익숙한 시가 적힌 팻말이 있어 문학의 향기를 맡으며 사색할 수 있다."
광안리 민락항 방파제,수영구,35.1094,128.87271,부산광역시 수영구 민락동 광안해변로,0516104744,"가족,부모,아이,커플,친구,혼자","봄,여름,가을","자연,공원",바다,"민락항을 안고 있는 빨간 등대와 하얀 등대는 민락항 방파제의 백미! 노출되어있는 철제 사다리는 다소 밋밋할 수 있는 등대에 멋을 더하고 듬직하면서도 고풍스럽게 서 있는 등대는 민락항의 정취에 품격을 더한다. 수영만 주변을 병풍처럼 둘러싸고 있는 거대한 마천루를 한눈에 조망할 수 있는 민락항 방파제는 부산 걷기 명소로도 손꼽히는 곳이다. 특히, 해가 진 밤에 찾아가면 수많은 불빛이 신비로운 별빛처럼 흩뿌려진 절경을 감상할 수 있다."
이기대 몽돌해변,남구,35.13221,129.11881,부산광역시 남구 용호동 산25 이기대해안산책로 해변,0516076399,"아이,혼자",여름,자연,바다,장산봉 자락의 바위 절벽과 동해바다가 맞닿은 이기대. 군사작전지구로 일반인 출입이 통제됐었지만 1993년부터 일반에 개방되면서 누구나 이기대의 멋진 풍광을 만날 수 있다.?해안절벽을 따라 4.7km나 이어지는 트레킹 코스도 훌륭하지만 바다 너머로 보이는 해운대 마린시티의 고층 빌딩들은 이기대를 더욱 특별하게 만드는 풍경이다. 파도가 넘실대는 산책로를 따라 뚜벅뚜벅 걷다 보면 마음이 개운해지는 신비로운 장소기도 하다.?
몰운대 몽돌해변,사하구,35.13233,129.05096,부산광역시 사하구 다대동 산144,0512204082,"아이,혼자",여름,자연,바다,"다대포해수욕장 왼쪽 끝 지점에서 바다 쪽으로 길에 튀어나온 야트막한 산이 하나 있다. 몰운대다. 해류의 영향으로 안개와 구름이 많은 곳인데 이 때문에 섬이 잘 보이지 않는다고 하여 몰운대(沒雲臺)라는 이름을 갖게 됐다고 한다.?몰운대 입구의 가파른 언덕을 따라 조금만 올라가면 울창한 숲길이 나타난다. 평탄한 길을 10분 정도 걸으면 다대포객사가 보이고 여기에서 왼쪽으로 내려가면 곧장 해변으로 이어진다.?가운데에 길을 두고 왼쪽 해변은 모래마당, 오른쪽 해변은 자갈마당이다. 해안을 따라 제법 길게 이어지는 모래마당과 달리 자갈마당은 바위틈에 파묻힌 형국이다. 그리 넓지 않은 공간이지만 납작하고 둥근 몽돌이 해변에 가득하다.?"
천마산전망대,서구,35.08916,129.01455,부산광역시 서구 남부민동 산 4-35,0512404532,"가족,부모,아이,커플,친구,혼자",사계절,이색여행,"바다,산,도시","도심 속 잠시 스쳤을 싱그러운 풀내음이 내내 코끝에 머무는 숲길은 천마산전망대로 향하는 길이다. 힘들지 않은 평탄한 산책로를 걸으면 이내 탁 트인 원도심뷰를 볼 수 있는 천마산전망대가 나온다. 이곳에서는 부산항과 영도다리를 품고 있는 하늘 풍경을 감상할 수 있다. 빽빽하게 들어선 건물은 바다와 산과 어우러져 전혀 답답해 보이지 않는다. 또, 밤만큼이나 눈부시다."
이바구충전소,동구,35.11735,129.0325,부산광역시 동구 영초윗길 25,0514404063,"가족,아이,친구,혼자",사계절,"체험,이색여행",도시,"명란파스타를 만들 수 있는 명란셀프쿠킹 클래스가 진행되고 있습니다. 부산여행특공대 홈페이지에서 초량명란로드 관련 투어 내용을 확인할 수 있습니다. 명란셀프쿠킹을 위한 재료와 조리도구는 미리 준비되어 있으니, 선생님의 요리법을 열심히 따라가기만 하면 된답니다. 이바구충전소 2층에서 시식도 직접 할 수 있습니다. 옛 가옥의 형태를 그대로 유지한 2층의 공간은 아담하면서도 독특한 분위기를 자아냅니다. 프라이버시를 존중해주는 공간 분할도 아주 훌륭합니다. 파스타를 돌돌 말아 입안에 넣으니, 명란의 탱탱한 식감과 신선함에 한층 기분이 좋아집니다."
부산그린레일웨이,해운대구,35.16123,129.19136,부산광역시 해운대구 달맞이길62번길 13(해운대블루라인파크 미포정거장),0517015548,"가족,부모,아이,커플,친구,혼자",사계절,"체험,걷기,이색여행",바다,"오늘의 힐링 산책코스는 미포 블루라인 파크에서 시작합니다. 해운대 해변열차의 미포정거장이 있는 곳이기도 한데요, 평탄한 산책로에 들어서면 시선을 사로잡는 조형물과 주변 경관이 기분을 좋게 합니다. 미포에서 송정까지의 긴 구간이 모두 나무데크로 조성된 산책로로 이어져 있습니다. 나무계단이 해안절벽을 따라 이어져 있는 곳도 있어 바다를 한층 가까이에서 만날 수 있어요. 전망대에서 만나는 해운대의 풍경은 또 다른 장관을 선사합니다. 회백색 달맞이 터널은 알록달록 색깔옷을 입었습니다. 무지개색 다채로운 외벽을 배경으로 예쁜 추억 많이 남기세요~^^"
배산숲길,연제구,35.18016,129.09602,부산광역시 연제구 연산동,0516786303,"가족,부모,아이,커플,친구,혼자",사계절,"자연,걷기",산,"산이 많은 부산에서 주변이 온통 주택가로 둘러싸인 배산은 조금 높은 동네언덕 정도로 생각하면 될 것 같아요. 배산 둘레길을 완주하는데 넉넉잡아 1시간이면 충분할 정도니까요. 동네분들의 데일리 트레킹 코스이기도 하거니와 높이가 낮은 덕에 남녀노소 누구나 부담 없이 도전해 볼 만한 산입니다. 경사도가 있는 구간을 선택하려면 도시철도 3호선 배산역에서 연산배수지 방향으로 오르는 코스를, 조금 완만하게 시작하고 싶다면 연산동 고분군에서 시작하는 코스를 선택하면 좋을 것 같아요. 물론 이 두 코스 외에도 배산 주위 등산로는 아주 다양합니다. 어느 곳에서든 바로 숲길 트레킹을 시작할 수 있어요."
성북고개,동구,35.13837,129.04579,부산 동구 좌천동,0514404814,"가족,아이,커플,친구",사계절,"걷기,이색여행","산,도시","낮에 걷는 길과는 전혀 다른 모습을 보여줄 것을 알기에 기대와 설렘이 다가옵니다. 산허리를 가로질러 조성된 산복도로, 부산만의 특징이 가득한 길을 걷습니다. 눈 아래 펼쳐지는 부산 도심의 전경도 구경하고, 골목골목 이어진 계단도 오르내리고, 초록이 우거진 숲길도 걸어봅니다. 산복도로 골목마다 켜켜이 쌓인 동구 주민들의 소박한 일상을 만날 수 있는 길이랍니다."
금수사,동구,35.15806,128.98772,부산광역시 동구 초량6동 망양로 533-1,0514673316,"가족,아이,커플,친구",사계절,"걷기,이색여행","산,도시","부산항이 한눈에 내려다보이는 금수사(金水寺)는 옛날부터 수행의 자리였다고 전한다. 임진왜란이 끝나고 1604년(선조 37) 조선인 포로들의 귀환을 협상하기 위해 승려 사명(四溟)[1544~1610]이 일본에 가게 되었다. 그때 사명 대사가 구계산에서 하루를 머물었는데, 이곳의 물맛을 맛보고 주위를 둘러보고는 실로 수도할 만한 자리라고 감탄하였다. 이때 사명을 따르던 한 제자가 그로부터 얼마 뒤 초암을 짓고 수행하였다. 그 이후 자세한 이야기는 전하지 않는다."
영진어묵카페,동구,35.1176,129.00009,부산광역시 동구 초량동 영초윗길 22-1,0514620055,"가족,아이,커플,친구",사계절,"걷기,이색여행","산,도시",이 곳은 삼성전기(주) 부산사업장 임직원들의 따뜻한 사랑과 아름다운 나눔으로 만들어진 공간으로 부산의 자랑인 영진어묵을 팔고 있으며 넓은 공간에서 내려다보는 부산의 전경이 시원한 곳이다.
금정산성,금정구,35.2755,129.05531,부산광역시 금정구 금성동,0515194082,"가족,부모,아이,커플,친구,혼자",사계절,걷기,"바다,산","부산에서 가장 아름다운 경치를 자랑하는 금정산을 방문해 보는 건 어떨까요? 여러 갈래의 등산로가 있어 오르고 싶은 코스를 골라 등산할 수도 있지만 금강공원에서 출발하는 케이블카를 타고 좀 더 편안하게 정상 부근까지 오르는 방법도 있답니다. 금강공원 내 평탄한 오솔길은 산책을 부르는 아름다운 길입니다. 풍성한 수목의 상쾌한 향기를 즐기며 곧 케이블카 승강장에 도착하게 되지요. 케이블카에서 내려 소나무 숲 사이로 난 길을 따라가면 금정산성 남문, 동문, 산성마을까지 이어집니다. 조선시대에 금정산성을 드나드는 성문이었던 곳은 세월의 흔적을 고스란히 간직하고 있어요. 자연석으로 쌓아 올린 성벽은 삐뚤빼뚤 돌의 모양이 제각각이지만 그만큼 켜켜이 쌓인 정교한 시간을 말해주는 듯합니다."
어린이대공원 숲속도서관,부산진구,35.18299,129.04416,부산광역시 부산진구 새싹로 295,0518607848,"커플,친구,혼자","봄,가을","자연,문화,이색여행",기타,"피톤치드 가득한 숲 속에 야외 도서관이 있다는 거 알고 계신가요? 부산어린이대공원 내에 위치한 숲속도서관인데요, 이곳이 바로 야외 독서를 위한 세 번째 명당입니다. 성지곡 수원지를 품은 부산어린이대공원은 빼어난 자연경관과 울창한 편백숲을 가지고 있습니다. 고즈넉한 호수를 중심으로 넓은 친수공간이 잘 조성되어 있고, 그 옆에 숲속도서관이 있답니다. 공원 내 산책로는 온통 편백향으로 가득해 걷는 내내 상쾌한 기분을 느낄 수 있어요."
대항어촌마을,강서구,35.0116731,128.82549,부산광역시 강서구 가덕해안로1207번길 9-2,0519727335,혼자,사계절,"걷기,이색여행",바다,부산의 가장 남쪽에 위치한 가덕도는 부산에서 가장 큰 섬이다. 남해바다와 접해 있는데다 연대봉을 비롯한 여러 산을 품고 있어서 힐링 스폿으로 요즘 주가를 높이고 있다. 최근에 부산의 올레길인 갈맷길 5-2코스가 개설되면서 트레킹 코스로도 각광받고 있다. 가덕도는 아픈 역사의 현장이기도 하다. 외양포와 대항세바지 인공동굴 등 러일전쟁과 일제강점기 당시 아픈 역사의 흔적들이 고스란히 남아 있다. 가덕도는 이제 거가대교로 연결돼 섬 아닌 섬이 됐다. 가덕도와 거제도 사이 바다로는 해저터널이 지난다. 가덕도와 인접한 섬인 눌차도 역시 교량으로 연결되면서 가덕도 구석구석을 자동차로 둘러볼 수 있다.?
정거마을,강서구,35.06641,128.83994,부산광역시 강서구 눌차동,0519715447,혼자,사계절,"걷기,이색여행",바다,정거마을은 가덕도 북단에 있다. 엄밀하게 이야기 하면 가덕도와 붙어 있는 섬 눌차도에 있는 마을이다. 임시로 만든 것 같은 다리 천가교를 건너면 곧장 눌차도다. 여기서부터 정거마을까지 해안을 따라 좁은 길이 이어진다. 가덕해안도로다. 정거마을까지 가는 동안 창밖으로 해운대나 광안리와는 전혀 다른 바다가 펼쳐진다. 바다 가운데 마치 바둑판처럼 떠 있는 구조물은 굴양식장이다. 부산에서 굴을 양식한다는 건 부산사람들도 잘 모른다. 길옆으로 굴을 팔거나 굴을 까는 작업장이 군데군데 들어서 있고 각종 조개껍질이 주변에 잔뜩 쌓여 있다. 바다 뒤로는 명지의 대단지 아파트와 낙동강 하구의 섬들이 아련하게 보인다. 대도시에서 상상하기 힘든 낯선 풍경이다.?
동백방파제,기장군,35.28821,129.25501,부산광역시 기장군 일광면 동백리 233-44,0517092899,"커플,친구,혼자",가을,자연,"바다,기타","기장의 조용한 어촌마을 동백항을 찾았어요. 드넓은 동해바다가 넘실거리는 곳이지만 항구는 전형적인 시골 어촌 풍경을 간직한 곳이랍니다. 규모는 작지만 낭만적인 몽돌해변도 보이고, 빨간색과 흰색의 쌍둥이 등대가 위풍당당하게 동백항을 지키고 있습니다. 방파제를 거닐며 돌아본 동백마을은 어쩐지 정겹고 따뜻한 느낌으로 다가옵니다. 맑은 가을 하늘 위 솜사탕처럼 한 점 두 점 걸려있는 구름도 멋진 풍경이 되어 주네요. 한적한 어촌마을에서 바람과 햇살, 그리고 그림 같은 풍경 즐기며 여유로운 산책으로 마음 속 힐링 챙겨가세요."
병산저수지,기장군,35.34369,129.17284,부산광역시 기장군 정관읍 용수리,0517094578,"커플,친구,혼자",가을,자연,"바다,기타","정관 좌광천을 따라 병산저수지까지 이어지는 길은 아는 사람만 안다는 봄날 벚꽃드라이브 코스이기도 합니다. 벚꽃이 흩날리는 이 길도 예쁘지만 청명한 가을날 탁 트인 저수지와 절묘하게 어우러진 아름다운 산새를 보는 것 또한 기억에 남을 즐거움을 준답니다. 뺨을 스치는 시원한 가을바람, 한아름 피어난 이름 모를 야생화, 저수지 위쪽에 터를 잡은 나무정자… 혼자 놀기 좋은 조건을 다~ 갖추었네요.^^ 준비한 간식에 따뜻한 커피 한 잔이면 느긋한 오후의 힐링 제대로죠!"
사라수변공원,기장군,35.2382,129.2049,부산광역시 기장군 기장읍 대라리 805-2,0517094531,"커플,친구,혼자",가을,자연,"바다,기타","숨어 있는 기장의 작은 공원 사라수변공원, 알고 보면 기장 도심에서 멀지 않은 곳이라 문득 생각날 때 이용하기 편리한 곳이랍니다. 호수 주변을 따라 쭉 뻗은 산책로가 이국적인 풍경을 선사합니다. 우거진 나무와 무성한 풀숲 사이로 주변 풍경 가득 담은 호수가 고즈넉한 분위기를 풍깁니다. 시원한 나무그늘을 찾아 폭신폭신 잔디 위에 피크닉매트 하나 깔면 오늘의 놀이터 완성! 가을은 독서의 계절, 마음의 양식도 쌓을 겸 책 한 권 펼쳐볼까요?"
천마산조각공원,서구,35.08808,129.01607,부산광역시 서구 천마산로209번길 94,0512404532,"가족,부모,아이,커플,친구,혼자",사계절,"자연,공원,걷기",산,"하늘에서 말이 내려왔다는 전설의 천마바위와 44점의 아름다운 조각예술작품이 운해의 바다 속에서 그 평화로움을 선보인다. 남항에서 서쪽으로 바라보이는 해발 324m의 아담한 산에 조성된 공원의 규모는 약 1만6천㎡에 이른다. 2002년까지 1차로 기존 체육시설 주변으로 조각공원을 조성하여 작품 공모전 입상작품 20점을 설치하였고, 2003년에는 전국 10개 대학교수들이 추천한 초대작  작품 24점의 추가배치와 함께 공원입구 정비ㆍ산책로정비 ㆍ공원내 철쭉꽃 심기 등의 사업을 완료하였다. 평화로운 조각공원에서 역량 있는 작가들의 수준 높은 작품들을 관람할 수 있다. 또한, 공원 주변에는 각종 체육시설과 산책로ㆍ전망대ㆍ쉼터 등의 편의시설이 학생들의 현장학습체험 문화공간으로도 각광받고 있다."
송도해상케이블카,서구,35.07639,129.02143,부산 서구 송도해변로 171,0512479900,"가족,커플,친구",사계절,이색여행,"바다,도시,기타","송도해상케이블카는 우리나라 제1호 공설해수욕장인 송도해수욕장의 옛 명성을 되살리기 위한 복원사업을 통해 2017년 6월 ‘부산에어크루즈’라는 브랜드로 재탄생하였습니다. 최고 86m 높이에서 송도해수욕장 동쪽 송림공원에서 서쪽 암남공원까지 1.62km 바다 위를 가로질러 운행함으로써 바다 한가운데에서 느끼는 짜릿함과 동시에 송도해수욕장, 부산 영도와 남항대교, 송도 해안둘레길, 파도치는 기암 절벽까지 한 눈에 감상할 수 있습니다. 아울러 거대한 공룡들이 소리를 내며 움직이는 ‘다이노 어드벤쳐’와 국내 최초의 케이블카 뮤지엄 ‘송도도펠마이어월드’, 아시아 최초의 공중그네 ‘VR스카이스윙’ 등 다양한 체험시설과 테마시설을 통해 관광형 케이블카로써 최고의 즐거움을 선사합니다."
송도구름산책로,서구,35.07548,129.0209,부산 서구 암남동 129-4,0512404061,"가족,커플,친구",사계절,이색여행,"바다,도시,기타","해수욕장 동편에 있는 거북섬을 육지와 있는 다리인 구름산책로는 일부구간은 투명 강화유리로 되어있어 바다 한가운데를 걸어가는 느낌을 느낄 수 있다. 바다위를 거닐며, 수많은 배가 정박해있는 송도연안과 송도해수욕장을 한눈에 볼 수 있어 부산 해수욕장의 새로운 랜드마크로 부상하고 있다. 2015년에 문을 연 송도구름산책로는 바다로 이어지는 365m길이의 다리다."
낙조분수,사하구,35.04712,128.96505,부산 사하구 몰운대1길 14 다대포해수욕장 진입로,0512205891,"가족,커플,친구",사계절,이색여행,"바다,도시,기타","다대포 꿈의 낙조분수는 부산에서 최초로 만들어진 음악과 조명에 맞춰 물줄기가 분출되는 음악분수다. 2010년 3월 27일 개장을 시작으로 매년 4월부터 10월까지 개장·운영하고 있다. 면적 7,731㎡, 원형지름 60m, 둘레 180m, 분수바닥면적 2,519㎡, 최대 물높이 55m로 세계 최대 규모로 (사)한국기록원으로부터 대한민국 및 세계 최대 기록으로 인증서를 받은 바 있으며, 2010년 3월 27일 기네스월드레코드에 ‘세계최대 바닥분수’로 등재되었다."
화지산 치유숲길,연제구,35.183876,129.06126,부산 연제구 거제동,0516654121,"부모,아이,커플,친구,혼자",사계절,"자연,걷기",산,화지산과 이어진 백양산 자락에 위치한 어린이대공원은 성지곡 수원지를 중심으로 싱그러움 가득한 자연림을 만끽할 수 있는 곳이다. 다양한 종의 크고 작은 수목들이 빽빽이 들어차 있다. 울창하게 자란 수목들 덕에 마치 이곳은 부산의 도심이 아닌 것 같다. 강원도 깊은 산자락 어디쯤을 걷고 있는 기분을 느끼며 본격적으로 탐방을 시작한다.
남항대교,서구,35.07877,129.02596,부산광역시 서구 암남동,0517800077,"가족,아이,커플,친구,혼자","봄,여름,가을",걷기,바다,"하양 빨강 쌍둥이 등대가 마주 자리한 남항 방파제, 그와 나란히 걸린 남항대교의 그림 같은 풍경에 시선이 머문다. 서구 암남동에서 영도구 영선동까지 이어지는 남항대교는 부산 해안순환도로를 잇는 다리 중 유일하게 보행통로가 조성되어 있다. 해상 산책길을 따라 여유롭게 걷거나, 열심히 자전거 페달을 밟으며 남항을 가로지른다. 힘차게 남항을 드나드는 배, 저 멀리 자갈치시장과 부산타워가 눈길을 사로잡는다. 수변공원에서 바라본 영도 먼 바다에는 대형선박들의 실루엣이 금빛을 받아 반짝인다."
구포무장애숲길,북구,35.197548,129.00046,부산 북구 구포동 42-1,0513381301,"아이,커플,친구,혼자","봄,여름,가을","자연,걷기",산,구포무장애숲길은 구포 한가운데 솟아 낙동강이 한눈에 내려다보이는 산책로다. 총 코스는 약 2km 정도로 남녀노소 할 것 없이 누구나 쉽게 숲을 즐길 수 있다. 등산을 하고 싶지만 여건상 오르기 어려운 사람에게도 추천할만한 장소이다.
초량이바구길,동구,35.11635,129.03874,부산광역시 동구 중앙대로 209번길 16,0514670289,"가족,아이,커플,친구,혼자",사계절,"체험,걷기,이색여행",도시,부산역을 빠져나오면 부산의 특별한 이야기가 시작된다. 부산역사 길 건너 좁은 골목길에서 만나는 옛백제병원과 남선창고터가 초량이바구길의 출발점이다. 웅장한 백제병원과 벽만 남은 남선창고터의 적벽돌에 세월의 흔적이 고스란히 묻어난다. 1920년대에 가장 화려하게 빛을 발했던 두 곳의 당시 상황이 머릿속에 그려지는 듯하다. 외국인 선교사에 의해 최초로 세워진 초량교회를 찾아간다. 항일운동을 전개하고 신사참배에 반대하던 사람들의 집결지였다고 한다. 초량초등학교 담장을 따라가는 좁은 골목길에는 세월의 흔적이 가득 묻어난다. 저마다의 사진 속에 피난민의 희로애락이 비춰진다. 도로도 없던 까꼬막 판자촌에 상수도가 있었을 리 없다. 168계단을 뛰어내려와 양동이에 물을 길어 끝이 없을 것 같은 계단을 다시 올라야 했겠지. 터만 남은 우물과 계단 옆 모노레일은 속절없이 흘러버린 세월의 무정함을 느끼게 한다. 부산 출신의 천재시인 김민부를 기리는 김민부 전망대에서 잠시 숨을 돌리고 이바구공작소로 향한다. 이바구공작소는 초량 산복도로의 소소한 이야기를 전시하는 공간이다. 하늘과 맞닿을 듯 자리한 산복도로 마을에는 집집마다 사연이 많다. 거친 삶의 흔적을 담담히 전해주는 곳이다.
동백해안산책로,해운대구,35.15196,129.15263,부산광역시 해운대구 동백로 99,0517497621,"아이,커플,친구,혼자","봄,여름,가을","자연,걷기",바다,"해운대해수욕장에서 탁 트인 바다를 바라보며 사색에 잠겨 걷다 보면 백사장 끝자락에 아담하게 자리하고 있는 동백섬에 다다르게 된다. 원래는 섬이었던 이곳은 오랜 세월 퇴적작용으로 육지와 연결되었지만 부산 사람들에겐 여전히 동백섬으로 불리고 있다. 동백섬의 자연을 그대로 담아 공원으로 조성한 동백 공원은 우거진 해송이 아름다운 곳이다. 동백섬 둘레를 따라 난 해안산책로는 950m 정도로 긴 편은 아니지만, 조용히 산책하며 하루의 일과를 정리하기에는 더없이 좋은 공간이다. 첫 번째 전망데크를 지나 조금만 걷다보면 바위 외로운 동상 하나가 눈에 들어온다. 삼국유사에 기록된 황옥공주의 설화를 바탕으로 제작된 인어상이다. 바다 건너 먼 곳으로 시집 간 황옥공주는 고국을 잊지 못해 보름달이 뜨는 밤바다를 보며 슬픈 마음을 달랬다고 한다. 이 동상은 1974년 처음 설치되었으나, 1987년 태풍으로 인해 유실되어 현재 상체 부분은 부산박물관에 보관되어 있다. 지금의 청동인어상은 1989년 새로이 제작된 것이다. 이어지는 바닷길을 따라가면 출렁다리가 눈앞에 나타난다. 일부 구간에는 아래를 볼 수 있게 되어 있지만, 다리가 비교적 짧고 높은 곳에 있지 않아 고소공포증이 있거나 높은 곳을 무서워하는 어린이라도 무난하게 지날 수 있다."
차박물관,부산진구,35.168705,129.07158,부산광역시 부산진구 진남로 506,0518503085,"가족,아이,커플,친구",사계절,체험,기타,"전통다도체험 및 음다, 일반인 및 학생들과 외국인들에게 우리의 전통문화인 한국다도를 직접 체험하게 함으로써 우리의 격조높은 전통문화를 널리 알리는 곳. 참가자 전원에게 다기세트를 준비하여 스스로 음다 할 수 있는 기회를 제공합니다. 우리나라 고유의 의복체험을 할 수 있는 기회를 제공합니다. 부산여자대학교 차박물관은 한국 전통차 문화에 대한 자료와 유물을 수집해 전시한 곳입니다. 1층 기념관 다촌(茶村) 정상구 박사 기념관은 선생의 고매(高邁)한 인품을 추모하고 뜻 깊었던 삶의 모습과 업적을 기리는 한편 그의 고귀한 정신과 훌륭한 인격을 후인들에게 널리 알려 본받게 하기 위하여 선생의 유업(遺業)과 유품(遺品)을 체계있게 분류 정리하여 전시하고 있다. 기념관의 특색은 선생의 온화한 성품 그대로 검소하고도 품위있는 분위기를 잘 드러내고 있으며 전시내용은 선생의 삶의 행적(行績)을 생애사, 교육, 문학, 정치, 다도, 예술, 저술(著述)분야로 나누어 꾸며진 곳. 2층 제 1 복식실 왕과 왕비, 문관과 무관의 의복과 여인들의 장신구와 전통혼례에 필요한 물품등을 전시. 어린이의 의복과 소품 전시. 제 2 복식실 고구려시대의 의복과 신라시대 화랑복과 조선시대의 선비, 여인들의 복식 및 장식품등을 전시.  특별전시실 말차다완의 다양한 종류가 시대별 전시. 3층 제 1 전시실 가야시대부터 삼국시대, 고려시대, 조선시대까지의 다구 및 도자기 전시. 제 2 전시실 목기류, 철제류, 민속류, 석제류, 현대도자기 전시."
부산라벤더팜,기장군,35.259415,129.14842,부산시 기장군 철마면 개좌로 679-30,0517216253,"가족,커플,친구","봄,여름,가을",이색여행,기타,향기로운 라벤더 로즈마리 재배 판매하는 부산라벤더팜. 보라빛 물결을 바라보면 마음이 편안해집니다. 가을시즌에는 밤줍기를 진행합니다. ㅡㅡ 농장개방안내 ㅡㅡ 라벤더시즌 : 5월15일~7월15일 알밤시즌 : 9월10일~10월10일
