PLACE_NM,pId,TRRSRT_ROAD_NM_ADDR,TRNSPORT_INFO_CN,CRSLK_ADDR,CRSLK_ROAD_NM,CHILD_PRTC_ZONE_AT,CRSLK_LA,CRSLK_LO
용소웰빙공원,7,부산 기장군 기장읍 서부리 산7-2,"동해선 기장역 1번 출구, 39번 버스 환승 기장초등학교 하차 도보 12분",부산 기장군 기장읍 서부리 77-7,읍내로,Y,35.24592,129.20934
사상근린공원,10,부산광역시 사상구 백양대로 570 일원,"도시철도 2호선 감전역 2번 출구 도보 10분, 버스 129-1, 133, 169-1 사상근린공원 하차 도보 3분, 주차 사상근린공원 주차장",부산 사상구 감전동 307-4,백양대로,Y,35.15819,128.99294
을숙도생태공원,11,부산광역시 사하구 낙동남로 1240,"도시철도 1호선 하단역 3번 출구 → 3, 55, 58, 58-2, 168, 520, 1005, 2000, 58-1, 221 버스 환승 을숙도(문화회관) 하차 도보 10분/ 주차 을숙도 공영주차장",부산 사하구 하단동 1149-13,낙동남로,N,35.10801,128.94594
삼락생태공원,12,부산광역시 사상구 삼락동 686 삼락생태공원,"부산김해경전철 괘법 르네시뗴 역 1번 출구 도보 16분 버스 123, 126 삼락생태공원 하차 도보 7분",부산 사상구 삼락동 438,낙동대로,Y,35.1701,128.97684
대저생태공원,13,부산광역시 강서구 대저1동 1-12번지,"도시철도 3호선 강서구청역 3번 출구 → 강서구청역 정류장 버스 125번 환승 → 부산혜원학교 하차 도보 8분, 주차 대저생태공원 공영주차장",부산 강서구 대저1동 2892-1,공항로,N,35.20109,128.97008
신평소공원,14,부산광역시 기장군 일광면 신평리 11-1,"도시철도 2호선 센텀시티역 하차 - 버스 181번 환승 - 기장시장 하차 -마을버스 기장군3, 기장군8-1 - 신평 하차 도보 4분, 주차 신평소공원 주차장(5대 주차 가능)",부산 기장군 일광면 신평리 29-2,일광로,N,35.29487,129.25933
감천문화마을,16,부산광역시 사하구 감내2로 203,"도시철도 1호선 괴정역 6번 출구 → 마을버스 환승 사하1, 사하1-1 → 감정초등학교 하차 도보 5분, 1호선 토성역 6번 출구 → 마을버스 환승 사하1-1, 서구2, 서구2-2 → 감정초등학교 하차 도보 5분, 주차 감천2공영주차장",부산 사하구 감천동 13-1231,옥천로,N,35.09736,129.01057
아미동 비석문화마을,28,부산 서구 아미동2가 213-39,"도시철도 1호선 토성역 8번 출구 도보 15분, 마을버스 사하구1-1 서구2 산상교회(비석문화마을) 하차, 주차 아미골 공영주차장",부산 사하구 감천동 10-140,옥천로,N,35.09717,129.01019
한국신발관,29,부산광역시 부산진구 백양대로 227,"도시철도 2호선 개금역 2번 출구 → 개금초등학교 정류장 → 버스 169, 167, 160, 138-1 환승 → 한국신발관 하차, 주차 한국신발관 주차장",부산 부산진구 개금동 354-3,백양대로,Y,35.15569,129.02248
구덕문화공원,30,부산광역시 서구 꽃마을로163번길 73,"도시철도 1호선 서대신역 4번 출구 → 마을버스 서구1 환승 → 구덕꽃마을 하차 도보 10분, 주차 구덕문화공원 주차장",부산 서구 서대신동3가 8-19,꽃마을로,Y,35.12756,129.00722
동래시장,31,부산광역시 동래구 동래시장길 14,"도시철도 4호선 수안역 7번 출구 도보 5분, 버스 100, 110-1, 동래구2 동래시장 하차, 주차 동래시장 공영주차장(유료)",부산 동래구 복천동 230-1,명륜로,Y,35.20336,129.08539
부산어촌민속관,33,부산광역시 북구 학사로 128,"도시철도 2호선 화명역 1번 출구 도보 12분, 버스 111, 121, 126, 15, 59, 금정구1, 북구3 와석 하차 도보 11분, 주차 부산어촌민속관 주차장",부산광역시 북구 학사로 128,학사로,Y,35.23369,129.0088
박차정의사 생가,34,부산광역시 동래구 명륜로98번길 129-10,"도시철도 4호선 낙민역 1번 출구 도보 4분, 버스 100, 110-1, 129-1, 144, 148, 200, 210, 29, 31, 43, 44, 49, 57 동래시장 하차",부산 동래구 낙민동 231,충렬대로,Y,35.20111,129.08903
부산시청자미디어센터,36,부산광역시 해운대구 센텀중앙로 42,"도시철도 2호선 센텀시티역 4번 출구 도보 7분, 버스 115, 181, 307, 해운대구3-1, 해운대구3-2 시청자미디어센터 하차, 주차 부산시청자미디어센터 주차장",부산 해운대구 우동 1524,센텀중앙로,N,35.17032,129.13421
해운대시장,37,부산광역시 해운대구 구남로41번길 22-1,"도시철도 2호선 해운대역 3번 출구 도보 7분, 버스 100, 115-1, 141, 200, 307, 39 해운대시장 하차",부산 해운대구 중동 1372-3,구남로,N,35.16059,129.16144
조선통신사역사관,38,부산광역시 동구 자성로99,"도시철도 1호선 범일역 2번 출구 도보 12분, 버스 26, 41, 139, 80, 42, 1003 자성대 하차 도보 2분, 22, 23, 27, 40, 41, 63, 83, 101, 108, 134, 138 부산진시장 하차 도보 5분",부산 동구 범일동 394,자성로,Y,35.13608,129.06257
송도해수욕장,41,부산광역시 서구 송도해변로 100,"도시철도 1호선 자갈치역 7번 출구 → 96, 26, 30, 7, 71 버스 환승 → 송도해수욕장 하차 도보 3분, 부산시티투어버스 부산역(점보버스) → 송도해수욕장 하차, 주차 송도해수욕장 공영주차장(유료)",부산 서구 암남동 356-5,송도해변로,Y,35.07603,129.01673
태종대,42,부산광역시 영도구 전망로 24,"도시철도 1호선 부산역 7번 출구 → 66, 88, 101 버스 환승 → 태종대(태종대온천) 하차, 버스 8, 30, 66, 88, 101, 186 태종대(태종대온천) 하차, 주차 정문입구 주차장(버스전용), 제7주차장, 자유랜드 주차장 (유료)",부산 영도구 동삼동 1023-1,태종로,Y,35.06231,129.0812
다대포해수욕장,43,부산광역시 사하구 몰운대1길 14,"도시철도 1호선 다대포해수욕장역 2번 출구 도보 8분, 버스 11, 2, 3, 338, 96, 96-1, 1000 다대포해수욕장 하차, 주차 다대포해수욕장 공영주차장(유료)",부산 사하구 다대동 1543,다대로,Y,35.04843,128.96523
송정해수욕장,45,부산광역시 해운대구 송정해변로 62,"도시철도 2호선 해운대역 하차 → 해운대 정류장 139, 182, 200, 38, 39, 40, 63, 1001, 1003, 1011 버스 환승 → 송정해수욕장 입구 하차 도보 12분, 동해선 송정역 하차 도보 17분, 버스 100, 100-1, 139, 141, 181, 182, 185, 200, 38, 39, 40, 63 송정1단지주공 하차",부산 해운대구 송정동 713-8,송정해변로,N,35.17859,129.19873
오륙도,46,부산광역시 남구 오륙도로 137,"도시철도 2호선 경성대?부경대역 → 버스 24, 27, 131, 남구2 환승 → 오륙도 SK아파트 하차, 부산시티투어버스 : 부산역(레드라인) → 용호만 유람선터미널(그린라인 환승) → 오륙도 하차, 주차 오륙도 공영주차장",부산 남구 용호동 947,오륙도로,Y,35.10142,129.12184
암남공원,47,부산 서구 암남공원로 185,"도시철도 1호선 자갈치역 하차- 1번출구- 자갈치역, 충무동교차로 정류장까지 도보 이동- 버스(7번) 환승- 암남공원 정류장 하차, 주차 암남공원 공영주차장 이용(유료)",부산 서구 암남동 725,원양로,N,35.06198,129.01123
청사포,48,부산광역시 해운대구 청사포로128번길 25,"도시철도 2호선 장산역 5번 출구 → 마을버스 해운대구2 환승 → 청사포 슈퍼 하차 도보 3분, 부산시티투어버스 레드라인(부산역) → 블루라인 환승(해운대해수욕장) → 청사포 하차, 주차 청사포 공영주차장",부산 해운대구 중동 456,청사포로,Y,35.16248,129.18754
황령산 전망쉼터,49,부산 남구 황령산로 391-39,"도시철도 2호선 금련산역 6번 출구 하차 택시 이용 10~15분 소요, 도시철도 1호선 시청역 6번 출구 하차 → 마을버스 연제구1 환승 → 물만골종점 하차 도보 20분, 주차 황령산 전망쉼터 주차장",부산 연제구 연산동 2158,연수로,N,35.17441,129.08979
가덕도 연대봉,50,부산광역시 강서구 천성동,도시철도 1호선 하단역 3번 출구 → 버스 520 환승 → 전망대 정류장 하차 연대봉까지 도보 이동,부산 강서구 송정동 1706,가락대로,N,35.08677,128.8394
백양산,51,부산광역시 부산진구 당감동,"도시철도 1호선 서면역 9번 출구 → 롯데호텔백화점 맞은편 정류장 버스 17, 23 환승 → 선암사 입구 하차 도보 14분, 도시철도 1호선 서면역 13번 출구 → 영광도서 뒤 맞은편 정류장 버스 54, 63, 81, 133 어린이대공원 하차",부산 부산진구 부암동 715,백양산로,Y,35.17486,129.03193
성지곡수원지,52,부산 부산진구 새싹로 295,"도시철도 1호선 서면역 13번 출구 → 영광도서 뒤 맞은편 정류장 버스 54, 63, 81, 133 어린이대공원 하차, 도보 이동, 주차 어린이대공원 주차장(유료)",부산 부산진구 초읍동 43-5,성지로,Y,35.18282,129.04711
승학산 억새평원,53,부산광역시 사하구 당리동 산 45-1,"도시철도 1호선 당리역 1번 출구 → 마을버스 사하구2, 2-1 동원베네스트2차아파트 하차 등산로 도보 이동, 버스 123, 126, 138, 16, 2, 3, 520, 58-2, 1001 사하구청 하차 도보 23분",부산 사하구 당리동 315,제석로,Y,35.10518,128.97396
아홉산 숲,54,부산광역시 기장군 철마면 미동길 37-1,"도시철도 1호선 노포역 → 2-3 마을버스 환승 → 미동마을 하차, 주차 아홉산숲 주차장",부산 기장군 철마면 와여리 486-6,곰내길,Y,35.27611,129.15059
일광해수욕장,55,부산광역시 기장군 일광면 삼성3길 17,"도시철도 2호선 해운대역 → 1006, 180번 버스환승 → 일광해수욕장 입구 하차, 버스 188, 180, 1006 일광해수욕장 입구 하차, 마을버스 기장군2, 기장군8-1, 기장군9, 기장군3, 기장군8 일광해수욕장 입구 하차",부산 기장군 일광면 삼성리 103-2,일광로,N,35.26257,129.23155
임랑해수욕장,56,부산광역시 기장군 장안읍 갑골길,"도시철도 2호선 해운대역 → 180 버스 환승 → 임랑삼거리 하차, 버스 37, 180, 188 임랑삼거리 하차, 마을버스 기장군9, 기장군3 임랑삼거리 하차",부산 기장군 장안읍 임랑리 94-6,해맞이로,Y,35.31779,129.26146
봉래산,57,부산광역시 영도구 신선동3가 산3,"도시철도 1호선 남포역 6번 출구 → 버스 508, 71 환승 → 절영종합사회복지관 하차 등산로 방향 도보 이동",부산 영도구 신선동3가 115-6,중복길,Y,35.08176,129.04496
회동수원지,58,부산광역시 금정구 수원지로,"도시철도 1호선 범어사역 1번 출구 → 버스 환승 금정구3-1 → 상현마을 하차, 버스 29, 49, 51, 80, 131, 301 범어사입구 하차 → 환승 금정구3-1 → 상현마을 하차, 주차 선동주차장(무료)",부산 금정구 선동 338-2,상현로,N,35.26631,129.11057
부산시민공원,59,부산광역시 부산진구 시민공원로 73,"도시철도 1호선 부전역 1번 출구 도보 17분, 버스 33, 44, 63, 179 부산시민공원 하차 도보 6분, 주차 부산시민공원 주차장(유료)",부산 부산진구 연지동 202-2,동평로,Y,35.17047,129.0542
용두산공원,60,부산광역시 중구 용두산길 37-55,"도시철도 1호선 중앙역 1번 출구 도보 6분, 1호선 남포역 7번 출구 도보 7분, 버스 126, 15, 186, 81, 86 백산기념관 하차 도보 6분, 134, 26, 30, 7, 71, 9, 103, 11, 113, 126, 15 남포동 하차 도보 10분, 주차 용두산공원 공영주차장(유료)",부산 중구 대청동1가 36-5,대청로,Y,35.10291,129.03291
민락수변공원,61,부산 수영구 광안해변로 361,"도시철도 2호선 광안역 3번 출구 도보 20분, 버스 41, 83-1, 210 민락수변공원 하차, 주차 인근공영주차장",부산 수영구 민락동 110-7,광안해변로,N,35.15669,129.13344
APEC나루공원,62,부산광역시 해운대구 수영강변대로 93,"도시철도 2호선 센텀시티역 12번 출구 도보 10분, 버스 139 영화의전당 하차 도보 3분",부산 해운대구 우동 1524,수영강변대로,N,35.17041,129.13424
어린이대공원,63,부산광역시 부산진구 새싹로 295,"버스 54, 63, 81, 133 어린이대공원 하차, 주차 어린이대공원 주차장(유료)",부산 부산진구 초읍동 43-5,성지로,Y,35.18282,129.04711
송상현광장,64,부산광역시 부산진구 중앙대로 818,"도시철도 1호선 부전역 8번 출구 도보 2분, 버스 5-1, 10, 20, 29, 31, 33, 43, 52, 57, 62, 77, 80, 86, 87, 99, 110-1, 111, 129-1, 141, 1002 송상현광장 하차, 주차 송상현광장 주차장",부산 부산진구 전포동 144,중앙대로,Y,35.16628,129.06612
구포어린이교통공원,66,부산광역시 북구 낙동북로 687,"도시철도 2호선 구명역 2번 출구 도보 5분, 버스 124, 128-1, 169, 169-1 구남시장 하차 도보 7분, 주차 구포어린이교통공원 주차장",부산 북구 구포동 972-51,낙동북로,Y,35.20078,128.99888
대신공원,67,부산광역시 서구 대신공원로 37-18,"버스 167, 190 동아대학교병원 하차 도보 5분, 마을버스 서구5 동아대학교 구덕캠퍼스 하차 도보 4분, 주차 대신공원 공영주차장(유료)",부산 서구 동대신동3가 13-6,대신공원로,Y,35.1195,129.01647
수영사적공원,69,부산광역시 수영구 수영성로 43,"도시철도 2, 3호선 수영역 1번 출구 도보 9분, 버스 1, 131, 141, 20, 5-1, 62, 63 수영사적공원 하차, 주차 수영사적공원 공영주차장(무료)",부산 수영구 광안동 1092,연수로,Y,35.16942,129.11218
대룡마을,71,부산광역시 기장군 장안읍 대룡1길 17,"버스 187 대룡마을 하차, 주차 대룡마을 공영주차장(무료)",부산 기장군 장안읍 명례리 141,기장대로,N,35.3718,129.26138
우장춘기념관,73,부산광역시 동래구 우장춘로62번길 7,"도시철도 3호선/4호선 미남역 14번 출구 도보 11분, 도시철도 1호선 명륜역 1번 출구 도보 16분, 버스 80, 동래구1-1, 동래구3 우장춘기념관 하차",부산 동래구 온천동 390-2,우장춘로,Y,35.21328,129.07173
요산문학관,74,부산광역시 금정구 팔송로 60-6,"도시철도 1호선 범어사역 1번 출구 도보 12분, 버스 29, 51, 80 남산동 하차",부산 금정구 남산동 1003,금샘로,Y,35.27242,129.0851
국립수산과학관,75,부산광역시 기장군 기장읍 기장해안로 216,"동해선 오시리아역 하차 → 버스 139 환승 국립수산과학관 하차, 버스 100, 139, 181 국립수산과학관 하차, 부산시티투어버스 블루라인(해운대) → 국립수산과학관 하차, 주차 국립수산과학관 주차장(무료)",부산 기장군 기장읍 시랑리 706,기장해안로,N,35.19415,129.22027
사상생활사박물관,76,부산광역시 사상구 낙동대로1258번길 36,"도시철도 2호선 덕포역 1번 출구 도보 8분, 버스 123, 126 삼락생태공원 하차 도보 6분, 주차 사상생활사박물관 주차장",부산 사상구 삼락동 438,낙동대로,Y,35.17167,128.97686
부산해양자연사박물관,77,부산광역시 동래구 우장춘로 175,"도시철도 1호선 동래역 4번 출구 마을버스 1-1번 환승 해양자연사박물관 하차, 금강공원 공영주차장 이용(유료)",부산 동래구 온천동 204-48,우장춘로,Y,35.21928,129.07646
부산기상관측소,79,부산광역시 중구 복병산길32번길 5-11,"도시철도 1호선 중앙역 11번 출구 도보 8분, 버스 186, 86 새들맨션 하차 도보 6분",부산 중구 대청동4가 102,중구로,Y,35.10493,129.0308
보수동책방골목,82,부산광역시 중구 책방골목길 16,"도시철도 1호선 자갈치역 3번 출구 도보 11분, 버스 40, 81 보수동책방골목 하차, 버스 103, 11, 113, 8, 96 부평시장 하차",부산 중구 보수동1가 132-5,대청로,Y,35.10324,129.02675
부산근대역사관,83,부산 중구 대청로 104,"도시철도 1호선 중앙역 5번 출구 도보 7분, 버스 40, 81 국제시장 부산근대역사관 하차, 버스 15, 86, 126, 186 국제시장 하차",부산 중구 대청동2가 11-2,대청로,Y,35.10296,129.03154
범어사,84,부산광역시 금정구 범어사로 250,"도시철도 1호선 범어사역 5, 7번 출구 → 버스 환승 90 범어사주차장 하차, 주차 범어사 주차장(유료)",부산 금정구 청룡동 461-1,범어사로,N,35.2795,129.07725
문화공감 수정,86,부산광역시 동구 홍곡로 75,"도시철도 1호선 부산진역 1번 출구 도보 7분, 버스 103 경남여중 하차 59, 67, 81, 167 고관입구 하차, 부산역에서 택시로 기본요금",부산 동구 수정동 1097,홍곡로,Y,35.12595,129.0443
초량1941,88,부산광역시 동구 망양로 533-5,"문화공감 수정, 도시철도 1호선 부산진역 1번 출구 도보 7분, 버스 103 경남여중 하차 59, 67, 81, 167 고관입구 하차, 부산역에서 택시로 기본요금, 초량1941, 버스 22, 38, 52, 86, 186 금수사 하차, 부산역에서 택시로 기본요금",부산 동구 초량동 840-4,망양로,Y,35.11973,129.03026
가덕도,89,부산광역시 강서구 가덕해안로 21,도시철도 1호선 하단역 하차 → 버스 520 환승 → 동중마을 정류장 하차,부산 강서구 송정동 1707-1,가락대로,N,35.08849,128.8397
임시수도기념관,91,부산광역시 서구 임시수도기념로 45,"도시철도 1호선 토성역 2번 출구 도보 6분, 버스 15, 40, 81 영락교회 하차, 마을버스 서구3, 서구3-1 부민이편한세상아파트 하차",부산 서구 부민동3가 75,해돋이로,Y,35.10383,129.01646
국립부산과학관,93,부산광역시 기장군 기장읍 동부산관광6로 59,"도시철도 동해선 오시리아역 1번 출구 → 버스 185 환승 → 국립부산과학관 하차, 도시철도 2호선 장산역 5번?7번 출구 → 버스 185 환승 → 국립부산과학관 하차, 주차 국립부산과학관 주차장(유료)",부산 기장군 기장읍 내리 813,기장대로,Y,35.20542,129.20642
복천박물관,94,부산광역시 동래구 복천로 63,"도시철도 4호선 수안역 5번 출구 도보 18분, 마을버스 동래구6 복천박물관 하차",부산 동래구 칠산동 산 1-47,칠산로,Y,35.20812,129.09174
뮤지엄다,95,부산광역시 해운대구 센텀서로 20,"도시철도 2호선 센텀시티역 6번 출구 도보 5분, 버스 141, 155, 40, 5-1, 63, 1001, 1002, 1007번 센텀시티역 하차 도보 7분",부산 해운대구 우동 1524,센텀5로,N,35.17042,129.1342
F1963,96,부산 수영구 구락로123번길 20,"도시철도 3호선 망미역 4번 출구 → 수영구2 마을버스 환승 → 산정아파트 하차 도보 2분, 버스 54 고려제강 하차 도보 2분, 주차 F1963 주차장",부산 수영구 망미동 601-1,구락로,Y,35.17717,129.10733
중앙공원,97,"중앙공원 부산광역시 서구 망양로 193번길 187, 민주공원 부산광역시시 중구 민주공원길 19","도시철도 1호선 초량역 1번 출구 → 508 버스 환승 → 중앙공원?민주공원 하차 도보 6분, 1호선 동대신역 3번 출구 → 중구1 마을버스 환승 → 중앙공원?민주공원 하차 도보 5분, 버스 38 43 508 70 중앙공원?민주공원 하차, 주차 중앙공원?민주공원 공영주차장",부산 서구 동대신동2가 102-35,망양로,N,35.11318,129.026
