PLACE_NM,pId,TRRSRT_ROAD_NM_ADDR,TRNSPORT_INFO_CN,CRSLK_ADDR,CRSLK_ROAD_NM,CHILD_PRTC_ZONE_AT,CRSLK_LA,CRSLK_LO
유엔기념공원,99,유엔기념공원 부산광역시 남구 유엔평화로 93 유엔평화기념관 부산광역시 남구 홍곡로320번길 106,"유엔기념공원, 도시철도 2호선 대연역 3번 출구 도보 18분, 버스 134, 68, 138, 138-1, 1006 유엔공원?부산문화회관 하차, 부산시티투어버스 : 부산역(레드라인) → 유엔기념공원 하차, 유엔평화기념관, 버스 134, 68, 51 석포초 하차 도보 7분",부산 남구 대연동 737-9,유엔평화로,Y,35.12625,129.09576
부산박물관,100,부산광역시 남구 유엔평화로 63,"도시철도 2호선 대연역 1번 출구 도보 12분, 버스 134, 51, 68, 138, 138-1, 1006 시립박물관?부산문화회관 하차, 부산시티투어버스 : 부산역(레드라인) → 부산박물관 하차, 주차 박물관 내 주차장(무료)",부산 남구 대연동 1014,유엔로,Y,35.13156,129.09194
부산시립미술관,101,부산광역시 해운대구 APEC로 58,"도시철도 2호선 벡스코(시립미술관)역 5번 출구, 주차 09:00~19:00 유료",부산 해운대구 우동 1127-46,APEC로,N,35.16678,129.13508
영화의 전당,102,부산광역시 해운대구 수영강변대로 120(영화의 전당),"영화의 전당 도시철도 2호선 센텀시티역 12번 출구 도보 12분 버스 115, 181, 307,해운대구3-1, 해운대구3-2 시청자미디어센터 하차",부산 해운대구 우동 1524,센텀서로,N,35.17064,129.13118
벡스코,103,부산광역시 해운대구 APEC로 55,"도시철도 2호선 센텀시티역 1번 출구 도보 6분, 버스 100, 100-1, 115-1, 139, 141, 181, 200, 31, 39, 40, 63 벡스코 시립미술관 하차",부산 해운대구 우동 1524,센텀3로,N,35.17036,129.13419
민주공원,107,부산광역시 중구 민주공원길,"도시철도 1호선 초량역 1번 출구 → 508 버스 환승 → 민주공원 하차 도보 6분, 주차 민주공원 공영주차장",부산 서구 동대신동2가 102-13,망양로,Y,35.11305,129.02599
국립일제강제동원역사관,109,부산광역시 남구 홍곡로320번길 100,"도시철도 2호선 못골역 1번 출구 → 마을버스 남구9 환승 → 국립일제강제동원역사관 하차, 버스 134 석포초등학교 하차, 도보 10분, 마을버스 남구9 ? 유엔평화기념관?국립일제강제동원역사관 하차",부산 남구 대연동 1015,석포로,Y,35.1282,129.09107
장안사,110,부산광역시 기장군 장안읍 장안로 482,"마을버스 기장군9 상장안 하차 도보 약 17분, 주차 장안사 주차장",부산 기장군 장안읍 장안리 509-1,장안로,N,35.37127,129.24211
삼광사,112,부산광역시 부산진구 초읍천로43번길 77,"도시철도 2호선 서면역 9번 출구 영광도서 맞은편 정류장 → 마을버스 부산진구15 환승 → 삼광사 경내 정류장 하차, 버스 44, 54, 63, 81, 133 삼광사 입구 하차 도보 이동, 주차 삼광사 주차장(무료)",부산 부산진구 초읍동 645-10,초읍천로,Y,35.17629,129.04679
선암사,113,부산광역시 부산진구 백양산로 138,"도시철도 1호선 서면역 9번 출구 → 롯데호텔백화점 맞은편 정류장 버스 17, 23 환승 → 선암사 입구 하차 도보 14분, 주차 선암사 주차장",부산 부산진구 부암동 723,백양산로,Y,35.17558,129.03052
사직야구장,115,부산광역시 동래구 사직로 45,"도시철도 3호선 종합운동장역 9번 출구 도보 11분, 버스 54, 57, 83-1, 131 사직실내수영장 하차 도보 4분",부산 동래구 사직동 737,사직로,Y,35.19512,129.05686
해운대수목원,122,부산광역시 해운대구 석대동 26,"도시철도 4호선 반여농산물시장역 2번 출구 도보 35분, 버스 36, 115-1, 129-1, 183, 189, 189-1 석대역 하차, 도보 30분, 주차 해운대수목원 주차장, 해운대수목원 ↔ 도시철도 4호선 반여농산물시장역 무료 셔틀버스 운행, 운행 요일 : 매주 화, 수, 목, 토, 일 (월, 금은 운행 안 함) 무료 셔틀버스 왕복 10:00 ~ 16:00까지 6차례 운행 반여농산물시장역 1번 출구 출발 : 10:00, 11:00, 13:00, 14:00, 15:00, 16:00 해운대수목원 입구 출발 : 10:30, 11:30, 13:30, 14:30, 15:30, 16:30",부산 해운대구 석대동 471-2,석대로,N,35.22002,129.12766
부산도서관,123,부산 사상구 사상로310번길 33,"도시철도 2호선 덕포역 2번 출구 도보 3분, 버스 15, 31, 33, 59, 62, 110, 148-1, 160, 169, 338, 1004(급행), 사상구1-1 덕포시장 하차, 주차 부산도서관 주차장",부산 사상구 덕포동 430,삼덕로,Y,35.17224,128.98336
해동용궁사,126,부산광역시 기장군 기장읍 용궁길 86,"도시철도 2호선 해운대역 7번 출구 → 181, 100, 해운대 9 버스 환승 → 해동용궁사 하차, 동해선 오시리아역 1번 출구 → 오시리아역 버스정류장 139 버스 환승 → 해동용궁사 하차, 부산시티투어버스 부산역(레드라인) → 해운대해수욕장 버스 환승(블루라인 ) → 해동용궁사 하차, 주차 해동용궁사 주차장 (유료)",부산 기장군 기장읍 시랑리 706,기장해안로,N,35.19411,129.22046
부산프리미엄아울렛,127,부산광역시 기장군 장안읍 정관로 1133,"버스 182, 188, 37, 1008, 기장군8, 기장군8-1 부산프리미엄아울렛 하차 도보 2분, 주차 부산 프리미엄 아울렛 주차장",부산광역시 기장군 장안읍 정관로 1133,정관로,Y,35.3216,129.23546
신세계백화점 센텀시티점,128,부산광역시 해운대구 센텀남대로 35 / 센텀4로 15,"도시철도 2호선 센텀시티역 하차, 지하 연결통로 이용 도보 2분, 버스 141, 155, 39, 40, 5-1, 63 신세계센텀시티 하차 도보 4분, 주차 신세계백화점 센텀시티점 주차장",부산 해운대구 우동 1524,센텀남대로,N,35.16766,129.12918
롯데백화점 센텀시티점,129,부산광역시 해운대구 센텀남대로 59,"도시철도 2호선 센텀시티역 하차, 지하 연결통로 이용 도보 2분, 버스 115, 181, 307 롯데백화점 센텀시티점 하차, 주차 롯데백화점 센텀시티점 주차장",부산광역시 해운대구 센텀남대로 59,센텀중앙로,N,35.16946,129.13215
롯데백화점 광복점,130,부산광역시 중구 중앙대로 2,"도시철도 1호선 남포역 하차, 8번 출구방향 지하 연결통로 이용 도보 2분, 버스 186, 190, 508, 66, 82, 85 영도대교 하차 도보 3분, 주차 롯데백화점 광복점 주차장",부산 중구 동광동1가 50,태종로,N,35.098,129.0356
국제시장,131,부산광역시 중구 중구로 36,"지하철 이용 시 : 1호선 자갈치역 7번 출구 도보 6분, 버스 이용 시 : 86, 186 국제시장 하차 → 도보 3분",부산 중구 부평동1가 51-1,광복로,N,35.09945,129.02776
현대백화점 부산점,132,부산광역시 동구 범일로 125,"도시철도 1호선 범일역 하차, 지하 연결통로 이용 도보 2분, 버스 101, 111, 134, 168, 22, 27, 40, 42, 57, 583, 68, 80, 83-1, 99 자유시장 하차 도보 4분, 주차 현대백화점 부산점 주차장",부산 동구 범일동 949,조방로,N,35.14124,129.06002
롯데면세점 김해공항점,133,부산광역시 강서구 공항진입로 108 김해공항 국제청사 2층,"부산김해경전철 공항역 1번 출구 도보 5분, 버스 307, 1009, 강서구11, 강서구13 국제선청사 하차 도보 3분, 주차 김해국제공항 국제선 여객주차장",부산 강서구 대저2동 2378-1,공항진입로,N,35.17292,128.95056
부산면세점 용두산점,134,부산광역시 중구 용두산길 37-55,"도시철도 1호선 중앙영 1번 출구 도보 6분, 버스 126, 15, 186, 81, 86 백산기념관?영화체험박물관 하차 도보 6분, 주차 용두산 공영주차장",부산광역시 중구 용두산길 37-55,대청로,Y,35.10286,129.03273
신세계면세점 부산점,135,부산광역시 해운대구 센텀남대로 35 / 센텀4로 15,"도시철도 2호선 센텀시티역 10번, 12번 출구 도보 8분, 버스 5-1, 39, 40, 63, 141, 155 신세계센텀시티 하차 도보 7분, 주차 신세계 센텀시티몰 주차장",부산 해운대구 우동 1524,센텀남대로,N,35.16766,129.12918
자갈치시장,137,부산광역시 중구 자갈치해안로 52,"지하철 이용 시 : 1호선 남포역 2번 출구 도보 4분, 버스 이용 시 : 5-1, 27, 41, 61 자갈치시장 하차 → 도보 2분",부산 중구 남포동5가 105-2,자갈치로,N,35.09759,129.02938
부평깡통시장,138,부산광역시 중구 부평1길 48,"도시철도 1호선 자갈치역 3번 출구 도보 9분, 버스 8, 11, 96, 103, 113, 중구1 부평시장 하차 도보 2분, 주차 인근 유료주차장",부산 중구 부평동3가 80,흑교로,N,35.10198,129.02517
구포시장,139,부산광역시 북구 구포시장1길 1,"도시철도 2,3호선 덕천역 3번 출구 도보 3분, 버스 110, 124, 126, 133, 148, 148-1, 160, 200, 307, 33 구포시장 하차",부산 북구 구포동 1141-6,낙동대로,Y,35.2096,129.00329
서면시장,140,부산광역시 부산진구 서면로 56,"도시철도 1?2호선 서면역 7번 출구 도보 3분, 버스 108, 138, 167, 168, 17, 23, 67, 68 서면시장 하차 10, 111, 583, 66, 83, 83-1, 88 서면 하차, 주차 서면시장 앞 노상공영주차장(유료)",부산 부산진구 부전동 575,서면로,N,35.15599,129.05776
남항시장,142,부산광역시 영도구 절영로49번길 73-5,"도시철도 1호선 남포역 6번 출구 도보 25분, 버스 82, 85 남항시장 하차, 주차 남항시장 공영주차장(유료)",부산 영도구 영선동2가 245,태종로,Y,35.08826,129.04226
봉래시장,143,부산광역시 영도구 태종로113번길 39,"도시철도 1호선 남포역 6번 출구 도보 23분, 버스 30, 113, 8, 190, 186, 66, 88 해동병원 하차, 주차 봉래시장 공영주차장(유료)",부산광역시 영도구 태종로113번길 39,대교로,Y,35.09303,129.04441
민락회타운,145,부산광역시 수영구 민락수변로 1,"도시철도 2호선 광안역 3번 출구 도보 18분, 버스 210 진로비치아파트 하차 / 38, 41, 83, 83-1, 108 민락동 골목시장 하차 도보 7분, 주차 민락회타운 주차장(유료), 민락수변공원 공영주차장(유료)",부산 수영구 민락동 181-77,광안해변로,N,35.15578,129.12367
기장시장,146,부산광역시 기장군 기장읍 읍내로104번길 16,"버스 188, 기장군11, 기장군2(학리), 기장군3(서생) 기장시장?농협 하차, 동해선 기장역 1분 출구 도보 6분, 버스 139, 181, 182, 36, 39, 1003 기장초등학교 하차",부산 기장군 기장읍 대라리 425-2,차성로,N,35.24317,129.21467
구봉산 치유숲길,147,부산광역시 동구 구봉북길 19(부산 동구 산 35-22),"도시철도 1호선 부산진역 1번 출구 → 마을버스 동구2 환승 → 수정아파트5동 하차 도보 10분, 주차 구봉산 치유숲길 공영주차장",부산 동구 수정동 1190,망양로,Y,35.12611,129.03531
수영강상설카약체험장,148,부산광역시 수영구 수영로741번길 20 103동 앞 수영강,"도시철도 2호선 민락역 4번 출구 도보5분(현대아파트 103동 앞), 버스 141, 155, 210, 39, 40, 5-1, 63 수영현대아파트(민락역) 하차 도보 5분",부산 수영구 민락동 345-1,수영로,Y,35.16687,129.12233
부산아쿠아리움,149,부산광역시 해운대구 해운대해변로 266,"도시철도 2호선 해운대역 지하철 3, 5번 출구 도보 10분, 버스 139, 307 해운대해수욕장 입구 하차, 시티투어버스 부산역(레드라인) → 해운대해수욕장 하차, 주차 SEALIFE 부산아쿠아리움 주차장(유료)",부산 해운대구 중동 1439-32,해운대해변로,N,35.15959,129.16081
광안리 해양레포츠센터,150,부산광역시 수영구 광안해변로54번길 222,"도시철도 2호선 금련산역 하차 도보 10분, 주차 센터 앞 주차장(무료)",부산 수영구 남천동 148-69,광안해변로,Y,35.14587,129.11474
낙동강생태탐방선,154,부산광역시 사하구 하단동 1149-10 을숙도생태공원 내 을숙도 선착장,"도시철도 1호선 하단역 3번 출구 → 버스 3, 58-2, 520, 58, 55 환승 → 을숙도문화회관 하차, 도보 5분,주차 을숙도공영주차장",부산 사하구 하단동 1150-1,낙동남로,N,35.10868,128.94639
송도오토캠핑장,158,부산광역시 서구 송도해변로 36,"버스 7, 71 현대아파트 하차 도보 6분",부산 서구 암남동 135-8,송도해변로,N,35.07295,129.01681
부산영화체험박물관,169,부산 중구 대청로126번길 12,"도시철도 1호선 중앙역 5번 출구 도보 5분, 버스 126, 15, 186, 81, 86 백산기념관 하차 도보 3분, 주차 부산영화체험박물관 주차장(1시간 무료)",부산 중구 대청동1가 50-1,대청로,Y,35.10284,129.03275
화명생태공원,176,부산광역시 북구 화명동 1718-10,도시철도 2호선 화명역 1번 출구 도보 10분 / 주차 화명생태공원 주차장,부산 북구 화명동 2257,금곡대로,Y,35.23187,129.00784
고우니생태길,177,부산광역시 사하구 다대동,"도시철도 1호선 다대포해수욕장역 2번 출구 도보 5분, 주차 다대포해수욕장 공영주차장(유료)",부산 사하구 다대동 1543,다대로,Y,35.04847,128.96498
흰여울터널,178,부산광역시 영도구 영선동4가 1210-38,"도시철도 1호선 남포역 6번 출구 → 영도대교(남포역) 정류장 버스 환승 508, 71, 7 → 백련사 정류장 하차, 도보 5분, 주차 신선3동공영주차장(유료)",부산 영도구 영선동4가 565-2,절영로,Y,35.08034,129.04299
삼락상설카약체험장,180,부산광역시 사상구 삼락동 29-21 삼락수상레포츠타운(삼락오토캠핑장 옆),"부산김해 경전철 궤법르네시떼역 1번 출구 도보 16분, 버스 8, 15, 31, 33, 59, 61, 62, 77, 110, 123, 126, 138-1, 160, 161, 169, 338 삼락생태공원 하차, 주차 삼락생태공원 주차장",부산 사상구 삼락동 463,낙동대로,Y,35.17458,128.97662
아미산전망대,185,부산광역시 사하구 다대낙조2길 77,"도시철도 1호선 다대포항역 1번 출구 → 사하구15 마을버스 환승 → 몰운대성당 하차 도보2분, 주차 아미산전망대 공영주차장(무료)",부산 사하구 다대동 1550-3,다대낙조2길,Y,35.05211,128.9608
신호공원,186,부산광역시 강서구 신호산단1로72번길 46,"도시철도 1호선 하단역 3번 출구 → 하단역 정류장 버스 환승 58-1, 58-2, 마을버스 강서구9-2 → 의창수협 정류장 하차, 도보 10분",부산 강서구 신호동 303,신호산단1로,Y,35.08132,128.87339
소담공원,187,부산광역시 강서구 신호동 263,신호공원에서 도보 10분,부산 강서구 신호동 303,신호산단2로,Y,35.08132,128.87339
부산현대미술관,188,부산 사하구 낙동남로 1191,"도시철도 1호선 하단역 5번 출구, 58-2 버스 환승 부산현대미술관 하차 도보 3분",부산 사하구 하단동 1149-13,낙동남로,N,35.10789,128.94587
광안리 민락항 방파제,189,부산 수영구 민락동 113-52,"도시철도 2호선 광안역 5번 출구, 83, 210 버스 환승 민락동차고지, 민락매립지공영주차장 하차 도보 8분",부산 수영구 민락동 181-75,광안해변로,N,35.15642,129.12574
이기대 몽돌해변,190,부산광역시 남구 용호동 산25 이기대해안산책로 해변,"도시철도 2호선 경성대?부경대역 5번 출구 → 버스 환승 20 22 24 27 39 131 → 용호2동주민센터 정류장 하차, 도보 30분(택시 이용 13분), 주차 이기대 제2공영주차장(유료)",부산 남구 용호동 12-1,이기대공원로,Y,35.12509,129.11633
몰운대 몽돌해변,191,부산광역시 사하구 다대동 산144,"도시철도 1호선 다대포해수욕장역 2번 출구, 도보 27분, 버스 11, 2, 3, 338, 96, 96-1, 1000 다대포해수욕장 하차, 도보 27분, 주차 다대포해수욕장 공영주차장(유료)",부산 사하구 다대동 460-1,다대로,Y,35.04763,128.96797
천마산전망대,192,부산광역시 서구 남부민동 산 4-35,"도시철도 1호선 토성역 10번 출구 → 부산대학교병원 정류장 버스 134번 환승 → 동산교회 하차 → 도보 10분, 주차 (구)감정초등학교 공영주차장(유료)",부산 서구 남부민동 50-64,해돋이로,Y,35.09165,129.01982
부산그린레일웨이,194,부산 해운대구 해운대해변로 85,"해운대블루라인파크 미포정거장, 부산광역시 해운대구 달맞이길62번길 13, 도시철도 2호선 중동역 7번 출구 도보 18분, 주차 해운대블루라인파크 미포정거장 주차장",부산 해운대구 우동 977-8,해운대로,Y,35.16242,129.14512
배산숲길,195,부산광역시 연제구 연산동,"도시철도 3호선 배산역 6번 출구 도보 20분, 버스 1, 131, 141, 20, 5-1, 51, 57, 62, 63 배산역 하차 도보 20분, 주차 인근 주차장",부산 연제구 연산동 339-61,고분로,Y,35.1859,129.09342
대항어촌마을,201,부산광역시 강서구 가덕해안로1207번길 9-2,"도시철도 1호선 하단역 → 버스 520 환승 → 대항마을 정류장 하차, 도보 4분, 주차 부산 강서구 대항동 산13-26 (대항공영주차장)",부산 강서구 대항동 416-3,가덕해안로,N,35.01222,128.82766
동백방파제,203,부산광역시 기장군 일광면 동백리 233-44,"기장군청 정류장 버스 188, 180 승차 → 동백 하차, 주차 동백항",부산 기장군 일광면 동백리 213-2,일광로,N,35.28742,129.25664
병산저수지,204,부산광역시 기장군 정관읍 용수리,"기장시장 정류장 버스 182 승차 → 현진에버빌후문사거리 하차 → 도보 30분, 주차 인근 주차장 이용",부산 기장군 정관읍 모전리 796,정관2로,Y,35.33501,129.16958
사라수변공원,205,부산광역시 기장군 기장읍 대라리 805-2,"동해선 기장역 1번 출구 → 기장중학교 정류장 마을버스 기장군11 승차 → 기장고등학교 하차 도보 10분, 주차 사라수변공원 주차장(좁음)",부산 기장군 기장읍 대라리 254,대청로,Y,35.23859,129.21024
송도해상케이블카,207,부산광역시 서구 송도해변로 171,"버스 17, 61, 1011 송도입구 하차 → 도보 14분 / 버스 26, 30 암남동주민센터 하차 → 도보 10분",부산 서구 암남동 123-50,송도해변로,N,35.07639,129.02385
송도구름산책로,208,부산광역시 서구 암남동 129-4,"버스 17, 61, 1011 송도입구 하차 → 도보 14분 / 버스 26, 30 암남동주민센터 하차 → 도보 10분",부산 서구 암남동 124-6,송도해변로,N,35.07616,129.02282
남항대교,211,부산광역시 서구 암남동,"도시철도 1호선 자갈치역 2번 출구 → 버스 26, 30, 6, 71, 96, 96-1 환승 → 암남동주민센터 하차 도보 10분, 주차 남항대교 공영주차장",부산 서구 암남동 123-20,동대로,N,35.07857,129.02485
초량이바구길,213,부산광역시 동구 중앙대로 209번길 16,"도시철도 1호선 부산역 7번 출구 도보 2분, 버스 26, 27, 40, 41, 59, 81, 87, 103, 1003, 1004 부산역 하차 도보 2분, 주차 부산역 공영주차장",부산 동구 초량동 1206-1,중앙대로,Y,35.11453,129.03934
동백해안산책로,214,부산광역시 해운대구 동백로 99,"도시철도 2호선 동백역 1번 출구 도보 20분 버스 139, 307, 1003, 동백섬입구 하차 부산시티투어버스 부산역(레드라인) → 해운대해수욕장 하차 주차 동백공원 공영주차장",부산 해운대구 우동 730-28,동백로,N,35.15625,129.15342
